b+h+rU~M bi shwa bi shud+d+he hrIHhU~M phaT dzaH
bdag nyid rtsa ba'i dkyil 'khor las :
ye shes dkyil 'khor gnyis pa bye :
mdun gyi nam mkhar bzhugs pa yi :
gnyis ka'i thugs srog yi ge'i mthar :
sngags phreng sgrar bcas 'khor ba las :
'od zer dpag yas 'phro bar bsam :
de nas dzapa? bskul ba ni :
hU~M hrI:
dpal chen khrag 'thung lha tshogs dbyings nas bzhengs :
thugs dam gnad nas bskul lo dzapa? sgra sgrogs :
snang stong sku yi phyag rgyas stong gsum gang :
grags stong gsung gi dzapa? dbyangs 'brug ltar ldir :
rig stong thugs klong 'od gsal ngang du gnas :
lha rnams thams cad bde ba'i gar gyis rol :
sngags rnams rtsol med rdo rje'i glu yis bskul :
thugs ni sgrol mdzad ye shes srog dang bcas :
ma gsal bar du bskyed cing bzlas par 'bad :
ma grub bar du dgongs pa mi gtang gsol :
ma g.yel thugs dam chen po'i dus la bab :
bsnyen sgrub rnam bzhi stan thog 'di nyid du :
mthar phyin dkyil 'khor bdag por grub par mdzod :
