rtil bsang yid bzhin nor bu ni /
kye /
sngon gyi bskal pa dang po la //
bsang gi rgyu ni ji ltar srid //
kun khyab kun bzang mkha' klong nas //
yum chen lnga yi cho 'phrul las //
dbang chen 'byung ba rim lnga chags //
'byung ba lnga yi dwangs ma las //
dri bzang shing rtsi sna dgu 'khrungs //
sur dkar dung lo lha yi shing //
nya brid spen ma gnyan gyi shing //
'om bu bdud rtsi klu yi shing //
mkhan pa dkar po zhi ba'i shing //
stag pa ser po rgyas pa'i shing //
sman shing se ba dbang gi shing //
shug pa g.yu lo drag po'i shing //
thang lo klu gnyan dga' ba'i shing //
shing sna dgu yi dud pa dang //
phye mar 'o zho ja chang phud //
bsregs pa'i dud pa sprin ltar gtibs //
d+hI las lha mo bdug spos ma //
dud pa'i lha mo sku mdog sngo //
phyag g.yas bdud rtsi'i bum pa yis //
lha srung grib kyis phog pa bkru //
phyag g.yon sman gyi gzhong pa nas //
dri zhim spos dud dpag med 'phro //
dud pa spos kyi 'khri shing gis //
stong gsum 'jig rten thams cad khyab //
du ba'i cha shas re re las //
'dod yon lnga dang rin chen bdun //
bkra shis rdzas rtags bza' btung sogs //
'dzad med nam mkha'i char bzhin 'beb //
de 'dra'i dpag med bsang mchod 'dis //
lha dang srung ma thams cad bsang //
kyai /
'gro ba kun la bu ltar brtse //
ston pa shAkya thub pa bsang //
sa gnas sems dpa' thugs rje can //
cang shes nyi ma'i snying po bsang //
rta bdud 'dul mdzad khro bo'i rgyal //
bcom ldan rta mgrin rgyal po bsang //
rdo rje khro bo re man+ta //
rngog chags yongs kyi srung ma bsang //
lha yi so pa spyan rnon po //
dpal rab 'chang ba'i mgon po bsang //
Ar+ya kro d+ha re man+ta //
sa gnas sems dpa' chen po bsang //
gzhon nu Ar+ya re man+ta //
nyi ma'i sras po chen po bsang /
khro bo chen po re man+ta //
rta sri rta 'dre 'dul mdzad bsang //
lha dmag 'bum gyi lam mkhan te //
lam lha chen po 'khor bcas bsang //
nyi ma khyer nas gling bzhi bskor //
rlung rta bdun gyi bdag po bsang //
lha min g.yul las rab tu rgyal //
dgra bla yongs kyi rje bo bsang //
dpal dang grags pa gzi brjid ldan //
'phags pa rta yi rgyal po bsang //
mthu dang rdzu 'phrul nus par ldan //
bstan srung gnod sbyin chen po bsang //
dngul rmog gser khrab rta sngon can //
mtshon cha sna tshogs bsnams pa bsang //
steng nas sprul pa'i pho nya ni //
lcags kyi khyung chen 'bar ba bsang //
phrag gong gnyis nas sprul pa ni //
lcags kyi bya khra 'bar ba bsang //
rgyab nas sprul pa'i seng chen ni //
'gying zhing g.yu ral sprugs pa bsang //
mdun nas sprul pa'i stag mo ni //
'grol zhing rgyug mdur byed pa bsang //
'khor ni rang 'dra lnga brgya'i tshogs //
zhub can rta sngon zhon pa bsang //
dpal 'byor bdag po rta yi lha //
gnod sbyin gang ba bzang po bsang //
rta nor dngos grub kun gyi bdag
/rdo rje rnam thos sras po bsang //
rta 'dre rtil sri 'dul mdzad pa //
rta lha mgon po nag po bsang //
zla ba'i sras po rta yi lha //
gnod sbyin ku be ra yang bsang //
sprul pa'i gnod sbyin ku be ra //
nor lha bye ba'i tshogs bcas bsang //
de ltar bsangs pa'i yon tan gyis //
rta drel rngog chags thams cad la //
gnod pa'i nad gdon zhi bar mdzod //
rta drel rngog chags 'phel ba dang //
tshe srog brtan pa'i phrin las mdzod //
rta drel rngog chags rgyas pa yi //
rta g.yang dngos grub bdag la stsol //
gnod byed god 'dre rtil sri rnams //
thams cad thal ba rdul du rlogs //
glo bur dgra rkun gnod pa zlogs //
bcol pa'i phrin las grub par mdzod //
kye /
yang cig bsang zhing mchod pa ni //
sngon gyi bskal pa dang po la //
srid pa ye smon rgyal po yis //
phyag sen rdzi ma so zho dang //
zhal mchil blugs nas smon lam btab //
rin chen shel sgong dkar po byung //
sgo nga'i phyi shun las byung ba //
gor bu rta yi rta bla bsang //
sgo nga'i bar sha las byung ba //
mdo ba rta yi bla brag bsang //
sgo nga'i sgong chu las byung ba //
mdo ba rta yi bla mtsho bsang //
mtsho la shing sdong dkar po skyes //
rngog chags rta yi bla shing bsang //
shing rtse mu tig shel ru dang //
sprul pa'i bya khra bcu gsum bsang //
rta drel rngog chags thams cad kyi //
lus la gnas pa'i lha rnams bsang //
phrum phrum steng na khra gnyis gnas //
spyi rje kun khyab dgra bla bsang //
snying mtsher gnyis na khra gnyis gnas //
snying dpa' thob pa'i dgra bla bsang //
spyan mig gnyis na khra gnyis gnas //
snang gsal 'od kyi dgra bla bsang //
dpung pa gnyis na khra gnyis gnas //
rta dgra 'dul ba'i dgra bla bsang //
lag rmig gnyis na khra gnyis gnas //
sa dgra thul ba'i dgra bla bsang //
sgal tshigs gnyis na khra gnyis gnas //
rlung bas mgyogs pa'i dgra bla bsang //
rtsib logs gnyis na khra gnyis gnas //
bya bas mgyogs pa'i dgra bla bsang //
mgyogs pa bya bzhi'i dgra bla bsang //
dgra bla dung bya dkar mo bsang //
mgyogs pa bya zhon dgra bla dang //
mgyogs pa rlung zhon dgra bla bsang //
srid pa rngog chags srung ma dang //
srid pa'i rta lha thams cad bsang //
rta lha nyams pa thams cad gso //
rta lha rmugs pa thams cad bsang //
rta lha rgud pa thams cad gso //
rta lha bying ba thams cad bsang //
rta lha'i ngo so gyen du bstod //
rta lha mnol pa thams cad bsang //
rta lha'i dbu 'phang gyen du bstod //
rta lha mnyes shing tshims gyur nas //
bkrag mdangs gzi brjid ldan gyur cig
/kye /
rta lha gnyan po khyed rnams la //
bsang mchod dam pa 'di phul bas //
thams cad mnyes shing tshims gyur cig
/thams cad mnyes shing tshims nas kyang //
rta drel rngog chags 'di rnams la //
rtag tu srung zhing skyob par mdzod //
nyin gyi dus su bya ra mdzod //
mtshan gyi dus su mel tshe mdzod //
rta 'dre rtil sri'i kha khog la //
rta nad 'tsher bcu'i ngo longs shig
/dgra rkun gcan gzan kha khog la //
'gong po lam dgra'i ngo longs shig
/lhad dang sdom gyi kha khog la //
zer ma gdon nad ngo longs shig
/rta nad kun gyi kha khog la //
gdon rigs kun gyi ngo longs shig
/kye /
ston pa sangs rgyas bcom ldan 'das //
rngog chags rnams la bskyab tu gsol //
cang shes nyi ma'i snying po yis //
rta rnams kun la thugs rjes skyobs /
khro bo rta mgrin rgyal po yis //
rngog chags rnams la srung du gsol //
'phags pa rdo rje re man+tas //
rngog chags srung zhing skyob tu gsol //
dpal rab 'chang ba'i mgon po yis //
rta yi nad rnams zhi bar mdzod //
'phags pa Ar+ya re man+tas //
rta drel 'phel zhing rgyas par mdzod //
gzhon nu nyi ma'i sras po yis //
rta g.yang dngos grub dbang du sdus /
khro bo chen po re man+tas //
rta la gnod byed rdul du rlogs //
dpal 'byor gang ba bzang po yis //
rta g.yang dpal dang 'byor pa spel //
rdo rje gnod sbyin rnam thos sras //
rta drel longs spyod rgyas par mdzod //
mgon po nag po rta yi lhas //
rta la gnod pa'i dgra bgegs thul //
ku be ra ni rta yi bdag
/rta yi bdag pos 'tsho skyong mdzod //
'jig rten srid pa'i rta lha rnams //
rta yi srung skyob mel tshe mdzod //
rta yi lus lha gnyan po rnams //
rta la rten chos srung skyob mdzod //
rta lha rta dang ma 'bral cig
/drel lha drel dang ma 'bral cig
/nor lha nor dang ma 'bral cig
/dgra bla mi dang ma 'bral cig
/bkra shis bde legs rgyas par mdzod //
lha rgyal lo //
zhes pa rtil bsang 'di grags che bar 'dug kyang 'di 'don gyi nges cha mi 'dug pas a rA gas 'phral du bris pa la nyes 'gal gang mchis bshags shing dge bas 'gro ba thams cad bde legs phun sum tshogs par gyur cig
/mang+ga laM///
/
