\u0f01\u0f74\u0f83:
gu ru'i sgrub thabs 'chi med thugs thig las :
tshe 'gugs tshe'i pho nya bskul ba tshe pra brtag pa bcas bzhugs so :
'chi med thugs kyi lha la phyag 'tshal lo :
bdag 'dra rgya gar mkhas pa pad+ma bdag :
skye 'chi gnyis med rdo rje lta bu'i sku :
'gro ba'i don phyir 'chi med tshe sgrub ni :
bsam gyis mi khyab rin chen gter du sbas :
ma 'ongs las can bu dang 'di 'phrad shog :
tshe yi phrin las kha skong du :
dngos grub bskul dang byin 'bebs shing :
tshe 'gugs mgyogs ma bskul ba 'o :
thugs dam gnad nas bskul rjes su :
dngos grub blangs shing dbang bskur bya :
sa ma ya :
hrI:
yang gsang thugs kyi lha tshogs rnams :
dam tshig chen po'i dus la bab :
da ni tshe 'gugs dbang yang bskur :
skye 'chi med par rgyas 'debs 'tshal :
sngon tshe bskal pa'i dang po la :
ri bo ta la'i lho nub tu :
rigs gsum mgon po'i pho brang na :
slob dpon pad+ma 'byung gnas dang :
lha lcam man+dA ra ba yis :
rdo rje'i tshe mchog bsgrubs pa la :
tshe dpag med mgon dngos su byon :
rdo rje tshe yi dbang yang bskur :
skye 'chi med par rgya yis gdab :
de tshe rtags bstan bsnyel lam ci :
khyed kyi thugs dam bdag bskul gyis :
da lta rig 'dzin sgrub pa po :
'dir tshogs skal ldan thams cad la :
'chi med tshe yi dngos grub stsol :
rgyal ba thugs rje'i rang bzhin la :
rtag par bskul ba mi zhu ste :
da lta thugs dam gnad nas bskul :
yang gsang A yu'i dkyil 'khor nas :
'chi med tshe yi bcud sdus la :
bdag cag skal ldan rnams la stsol :
'chi med rdo rje'i sku thob nas :
'gro ba 'dren pa'i dpal gyur shog :
ces brjod mda' dar g.yab cing tshe rdzas rnams slob ma'i mdun du bzhag la byin dbab pa ni :
hrI:
sngon tshe bskal pa'i dang po la :
rdo rje tshe sgrub su yis bsgrubs :
skye 'chi med pa su yis brnyes :
bsgres rgud med pa su yis thob :
mgon po tshe dpag med pa dang :
yum mchog gsang ba'i gos dkar mos :
bde ba can gyi zhing khams su :
skye 'chi med pa'i tshe dbang thob :
bsgres rgud med pa'i sku mchog brnyes :
khyed kyi thugs dam dus la bab :
gnas mchog 'di ru byin phob cig :
sgrub mchog bdag la dbang bzhi skur :
rig 'dzin dga' rab rdo rje dang :
mkha' 'gro bde chen rgyal mo gnyis :
chu bo chen po dan tig tu :
skye 'chi med pa'i tshe dbang thob :
bsgres rgud med pa'i sku mchog brnyes :
khyed kyi thugs dam dus la bab :
gnas mchog 'di ru byin phob cig :
sgrub mchog bdag la dbang bzhi skur :
rig 'dzin shrI sing ha dang :
mkha' 'gro rig 'dzin zhi ba mtshos :
so sa gling gi dur khrod du :
skye 'chi med pa'i tshe dbang thob :
bsgres rgud med pa'i sku mchog brnyes :
khyed kyi thugs dam dus la bab :
gnas mchog 'di ru byin phob cig :
sgrub mchog bdag la dbang bzhi skur :
slob dpon pad+ma 'byung gnas dang :
mkha' 'gro lha lcam man+dA ras :
brag phug mA ra tI ka ru :
skye 'chi med pa'i tshe dbang thob :
bsgres rgud med pa'i sku mchog brnyes :
khyed kyi thugs dam dus la bab :
gnas mchog 'di ru byin phob cig :
sgrub mchog bdag la dbang bzhi skur :
