\u0f01\u0f83:
gsang ba'i bdag po phyag na rdo rje khyung gsang ba yang khol gyi rgyud dang gdams pa bzhugs pa lags so :
rgya gar skad du :
Ar+ya badzra pA Ni kA ru Na tan+t+ra :
bod skad du :
'phags pa lag na rdo rje khyung gi gsang sgrub ces bya ba'i rgyud :
dpal phyag na rdo rje sprul pa'i khyung chen 'bar ba'i tshogs dang bcas pa la phyag 'tshal lo :
'di skad bdag gis thos pa'i dus gcig na :
sum cu rtsa gsum lha gnas su :
bcom ldan shAkya thub pa la :
'khor du byang sems nyan thos dang :
lha dang mi dang lha ma yin :
mkha' lding klu dang gnod sbyin sogs :
bsam mi khyab dang thabs gcig bzhugs :
de tshe lha dbang brgya byin bu :
dri med 'od ces bya ba la :
klu gdug dug phreng zhes bya bas :
tsi tsi dz+wa la'i nad btang ste :
lha dbang thugs rab ma bde nas :
bcom ldan 'das la 'di skad gsol :
kyai bcom ldan thugs rje can :
'gro ba smin par byed pa la :
byin rlabs chu bo ji ltar 'bebs :
nad dang gdon gyis nyen pa la :
srung ba'i mchog ni ji lta bu :
gdug pa can rnams ji ltar 'dul :
dgra bo sgrol lugs ji ltar bu :
mtshan ma rtags la ji ltar dbab :
gdug pa klu la ji ltar gtad :
drag po'i skyin 'dangs ji ltar dbab :
sbyin sreg zhi drag ji ltar bgyid :
mi rgod jag pa ji ltar 'ching :
rgyal bsen 'dul na ji ltar 'dul :
drag po'i mnan pa ji ltar bya :
phyi rabs rnams kyi don ched du :
brtse bas bdag la bka' bstsal 'tshal :
zhes zhus pas :
bcom ldan 'das ni rab dgyes te :
zhal gyi dbang po'i pad+mo ru :
tshangs pa'i dbyangs dang ldan pa yis :
'di skad ces ni bka' bstsal pa :
legs par nyon la lha dbang gtso :
phyi rabs 'gro ba sems can la :
smin par byed pa'i gdams pa dang :
tsi tsi dz+wa la'i nad rnams dang :
bgegs dang ma rungs 'dul ba dang :
bstan pa gnyan po bsrung ba'i phyir :
rgyud kyi don rnams ngas bshad kyis :
legs par nyon la yid la zungs :
lag na rdo rje'i gsang rgyud las :
gleng gzhi'i le'u ste dang po 'o :
sa ma ya :
de nas yang dag bshad bya ba :
dang po smin byed gdams pa bstan :
maN+Dal 'dom gang gru bzhi la :
chang dang dri yis chag chag gdab :
tshangs chen thig gdab dbus dag tu :
gru gsum mthing nag zla gam dmar :
de rgyab 'khor lo rtsibs bzhi ser :
gong ras ljang gu mu khyud dmar :
sgo ni phyogs dang bstun par bya :
re khA rtsigs pa pha gu dang :
'dod yon mun pa dra phyed bcas :
rta babs la sogs spyir bstan ltar :
lcags ri nag po pad+ma dang :
rdo rje me ri ldan pa rnams :
legs par bris te lha tshogs bkod :
dbus su lag na rdo rje dang :
sprul pa'i khyung chen bcas pa bkod :
rtsibs bzhir rigs kyi khyung bzhi bkod :
gzhan yang bkod pa'i bye brag ni :
rin chen bum pa gas chag med :
cod pan kha rgyan mgul chings dang :
gzungs thag dang ldan bum pa ste :
dkyil 'khor chen po'i dbus su dgod :
nang du sman 'bru la sogs pa'i :
bum rdzas sna tshogs blug pa yi :
las kyi bum pa shar du bkod :
gtor tshogs la sogs mchod pa dang :
bkod pa'i khyad par rgyas par bsham :
de nas bdag nyid skad cig gis :
lag na rdo rjer gsal ba yi :
ngang las bsnyen pa khri tsho bzla :
bdag bskyed mdun bskyed bum chu zhu :
ye shes bdud rtsi dgug gzhug bya :
dkyil 'khor mchod bstod legs grub nas :
las ldan slob ma du yod rnams :
las kyi bum pas khrus bya zhing :
gral 'khod skyabs 'gro sdom pa phog :
drang don nges pa'i chos kyang bshad :
srung skud sngon po sum bsgril la :
lag na rdo rje'i gzungs bzlas shing :
bar chad bsrung phyir lus la gdags :
dngos grub pra brtag bya ba'i phyir :
so shing ku sha sngas stan sbyin :
nges don sngags spro'i chos bshad bya :
de nas dngos gzhir 'jug pa la :
slob bu'i mig la seng ras bkab :
las kyi rdo rjes khrid nas kyang :
da la lan gsum bskor te 'dug :
slob mas 'di skad dbyangs kyis zhu :
kye ho gsang bdag rdo rje 'dzin :
bdag cag theg chen sar zhugs shing :
gdug pa can rnams 'dul ba'i phyir :
lag na rdo rje gsang ba yi :
dkyil 'khor chen por 'jug par 'tshal :
zhes pa mgrin gcig zhus pa'i lan :
rdo rje 'dzin pas 'di skad sbyin :
e ma dad ldan rigs kyi bu :
nga yi gsang sngags rgyal po 'di :
dus gsum sangs rgyas thams cad kyi :
ye shes chen po'i gsang yin pas :
gang rung 'jug pa ma yin te :
dam tshig bsrung bar nus la sbyin :
zhes pa'i lan du slob bus zhu :
rdo rje 'dzin pa gsang ba'i bdag :
bdag cag yid ches dad par ldan :
thabs chen theg par 'jug par mos :
dam tshig mig 'bras lta bur btsa':
gsang bdag thugs rjes gnang bar mdzod :
