rdo rje gtum po'i sgrub thabs bsdus pa man ngag gi snye ma /
na mo badzra d+ha rA ya /
rgyal kun mthu stobs gcig bsdus rdo rje 'dzin /
khyod mtshan thos pa'i mod la mi bsrun snying //
lkog mar 'phrog na tshul 'di nyams len par //
mi bsrun dregs pa'i sbyor bas ci ste rdzi //
de ltar nges shes thob pa'i rnal 'byor pas //
skyabs sems sngon 'gro'i cho ga nyams bstar nas //
rang bzhin dag pa'i sngags kyis 'khor 'das sbyang //
de nas brjod bral rig pa'i rang mdangs las //
snod kyi 'jig rten dag pa'i zhing gi khams //
lcang lo can gyi gzhal yas khang chen por //
gyur pa'i dbus su dregs pa klu gnyan khrir //
pad nyi'i gdan la rang rig hU~M yig las //
mthing mdog rdo rje hU~M gis mtshan pa yi //
'od kyis 'phags mchod mthu dbang dngos grub bsdus //
dregs pa tshar bcad sems can bde la bkod //
de nyid yongs gyur bcom ldan gsang ba'i bdag
/mthing nag zhal gcig phyag gnyis spyan gsum bgrad //
sbom thung gsus 'phyang gzi brjid me ltar 'bar //
phyag g.yas gnam lcags rdo rje nam mkhar 'phyar //
g.yon pa klu bdud sbrul nag zhal du gsol //
zhabs gnyis brkyang bskum sgeg cing dpa' ba'i skur //
klu rigs bzhi sogs 'bar ba'i chas kyis spras //
drag chen khros pa'i nyams dang ldan pa yi //
gnas gsum 'bru gsum 'od zer 'bar ba las //
'od 'phros ye shes sems dpa' sa mA dzaH
dzaHhU~M baM hoHsa bdag dang gnyis med gyur //
slar yang thugs ka'i hU~M gi 'od zer gyis //
dbang lha rigs lnga sras bcas spyan drangs mchod //
de bzhin gshegs rnams bdag la dbang bskur gsol //
zhes pas gsol btab dbang lhas bum pa'i chus //
dbang bskur sku gang sgrib dag chu'i lhag ma //
spyi bor gang las mi bskyod bdag por gyur //
slar yang snying gar nyi steng thugs rdo rje //
hU~M yig gis mtshan mtha' skor sngags phreng rnams //
g.yas su 'khor las 'od 'phros 'phags pa mchod //
sems can don byas dregs pa ma lus bsgral //
snang grags lha sngags dag pa rab 'byams dang //
rang rig gdod ma'i gsang bdag ngo bor gyur //
oM badzra tsaN+Da ma hA ro Sha Na hU~M phaT/
thun mthar snod bcud 'od zhu rang la thim //
bdag nyid thugs ka'i hU~M las gyen rdzogs su //
mi dmigs spros kun zhi ba'i ngang du thim //
hU~M gis rtag mtha' phaT kyis chad mtha' bsal //
slar yang thun mtshams lha dang gzhal yas su //
snod bcud dag pa rab 'byams 'khor lor sbyang //
'di dge legs byas nyin mor byed 'od kyis //
ma rungs bdud sde'i mun pa kun zos nas //
yang dag snang ba bzhad pa'i skal bzang gis //
ma gyur 'gro rnams rtag tu 'byor gyur cig
/de ltar gsang bdag sgrub thabs nyung ngu 'di //
mi phyed mos pa thob des bskul ba las //
dus mtha'i rdo rje 'dzin pa ngag gi dbang //
'gyur med rdo rje zhes byas nyung ngur spel //
