@#//
gsang ba'i bdag pos gnang ba'i dgra bla dpangs stod bzhugs so //
dgra bla dpangs bstod lha dbang la gsang ba'i bdag pos gnang ba 'di la dang po skyes chas go mtshon tshang bar bsags la /
kyai /
dang po ci yang med pa la //
nam mkha' stong pa'i dbyings rum nas //
phyogs mtshams kun nas rlung g.yos pas //
rlung gi rdo rje rgya gram chags //
de la chu yi zil pa chags //
de la phyi yi rgya mtsho srid //
rgya mtsho de la spris ma chags //
spris ma dbang chen gser du chags //
de steng ba tshwa can gyi mtsho //
dkyil du ri rab lhun po la //
gser gyi ri bdun rol mtshos bskor //
de la gling bzhi gling phran dang //
lcags ris yongs su bskor ba ste //
ri rab de yi rgyu bzhi ni //
shar shel lho phyogs bai DUr+ya //
nub phyogs zangs la byang phyogs gser //
ri rab de yi khong gseng nas //
yongs 'du sa brtol bya ba'i shing //
dgos 'dod 'bras bu sna tshogs 'khrungs //
ri rab de yi rtsa ba na //
lha min dbang po'i bzhugs gnas yod //
ri rab de yi rtse mo na //
brgya byin lha yi pho brang yod //
shing de'i 'bras bu yid bzhin de //
lha yi longs spyod byed na yang //
lha min rnams kyi yul du ni //
shing de'i rtsa ba yod pa'i phyir //
shing de'i 'bras bu nged dbang zer //
rtsa gsum lha la rgol bar byed //
de tshe lha rnams thugs khros nas //
lha ma yin dang 'thab pa'i tshe //
lha yis skyob pa'i go cha brdung //
lha ma yin gyis mtshon cha brdung //
lha yi mgar ba ma hA yis //
rin chen gzhu ba'i thab brtsigs nas //
tsan+dan sol ba rdza ltar bsnyil //
ye shes me yi snying po bcug
/rlung chen g.yo ba'i rbud pa yis //
zhun btab rin chen lhad rnams phyung //
rin chen mas gzhi'i steng du ni //
rin chen zhun ma bzhag nas kyang //
'chor med skam pas dam du bzung //
gser gyi tho bas brdungs byas te //
pha lam rdo rjes mig phug nas //
bai DUr+ya yi rgyun gyi brgyus //
rmog mo ma lag tshang ba zhig
/ri rab de yi rtse ru brdungs /
kha ra ha ti bya bar grags //
de ltar ri rab sked pa ru /
khrab rmog go mtshon tshang bar brdungs //
rgyal chen mun pa 'bar du btags //
ri rab de yi rtsa ba ru /
khrab rmog go mtshon tshang bar brdungs //
stod rtse bya ma bya bar grags //
de rnams rang rang gnas su bskungs //
lha min rnams kyi mgar ba yis //
ral gri srin po'i ma mgal dang //
gcod pa'i dgra satwa kha chen dang //
srin mdung 'tsham ring gsum du brdungs //
lha dang lha min 'thab pa las //
snga dro lha min rgyal ba byung //
lha phran mang po g.yul ngor bsad //
phyi dro lha dbang brgya byin gyis //
gsang ba'i bdag po spyan drangs te //
brgya byin lha yis 'di skad zhus //
bdag cag lha rnams g.yul pham pas //
'di la skyob pa'i thabs stsol cig
/de skad zhus pas gsang bdag gis //
lha dbang nyid la 'di skad smras //
lha la dgra bla med pas lan //
des na dgra bla spyan drongs gsungs //
de nas dgra bla spyan 'dren ni //
gnam gyi kha dog dkar po dang //
sa yi kha dog sngon po srid //
de la gangs ri dkar po srid //
de la phyi yi rgya mtsho srid //
rgya mtsho de yi nang nas ni //
gser gyi rkyal pa dgu tsam srid //
rkyal pa de rnams kha phye bas //
rmog mo bya khyung ke ru dang /
khrab rmog nyi shar lto rgyab dang //
sba khebs rdo rje'i go cha dang //
lag shag mtshon cha lam log dang //
snying khebs mda' mtshon kun thub dang //
brla gri shel dkar 'od ldan dang //
pus khebs nyes pa skyob byed dang //
rkang shag mtshon cha kun thub dang //
phub mo sba dmar gling drug rnams //
mgar gyis ma bcos rang byung yin //
de yi bar gyi srid pa la //
srid kyi mtshon cha sna dgu srid //
'khor lo dgra las rnam rgyal dang //
dgra satwa dgra bo gshog byed dang //
chu gri dam nyams gtub byed dang //
ral gri ngar ma gdeng gcod dang //
gzhu mo dgra klad 'gem byed dang //
mda' mo thog ltar 'beb byed dang //
zhags pa pha rol 'ching byed dang //
mdung mo dgra snying gzer byed dang //
'ur thog 'brug sgra sgrog byed de //
de dgu rang byung mtshon cha yin //
de yi srid pa mtha' ma la //
mes po sprin dkar 'od 'phro las //
'brug sgra sgrog cing glog dmar 'khyug
/yab rje lha rgod thog 'beb dang //
yum ni klu mo dung skyong mar //
sras ni dgra bla mched dgu srid //
mched lcam kun gyi gcen po la //
dpa' brtan dmag dpon de dang gcig
/mthu chen dgra 'dul de dang gnyis //
snang grags 'brug ldir de dang gsum //
drag rtsal thog 'beb de dang bzhi //
skyes pa srog 'don de dang lnga //
sdang ba srog gcod de dang drug
/skyes bu rang chas de dang bdun //
bya khra sngon po de dang brgyad //
dgra sman gshog dkar de dang dgu
/srid kyi mched dgu'i dgra bla rnams //
nam mkha'i dbyings na bzhugs na yang //
dkar phyogs skyong ba'i dgra bla mdzod //
dgra bla spyan 'dren bzhugs su gsol //
de tshe dgra bla'i zhal na re //
lha dbang brgya byin tshur gson dang //
lha rnams g.yul las rgyal 'dod na //
dgra bla nged la rten zhig tshugs //
dgra bla nged la mchod pa phul //
dgra bla nged la phyag 'tshal bstod //
de nas lha dbang brgya byin gyis //
mda' dar dkar po tshigs gsum de //
dgra bla'i phyag tu phul nas kyang //
dgra bla'i rten du 'dzugs pa ni //
rmog mo gangs la nyi shar 'di //
