@#:
'phags pa phyogs bcu'i mun pa rnam par sel ba zhes bya ba theg pa chen po'i mdo bzhugs so :

rgya gar skad du :
Ar+Ya da sha di ka a na d+ha ra ta pa nA ma ma hA yA na sU tra :
bod skad du :
'phags pa phyogs bcu'i mun pa thams cad rnam par sel ba zhes bya ba theg pa chen po'i mdo :
sangs rgyas dang byang chub sems dpa' thams cad la phyag 'tshal lo :
phyogs bcu'i 'gal rkyen thams cad zhi ba dang :
phyogs bcu'i mthun rkyen thams cad bsgrub pa'i phyir :
phyogs bcu'i sangs rgyas rnams la phyag 'tshal nas :
phyogs bcu'i mun sel bkra shis 'di brjod do :
shar phyogs nyon mongs thams cad skyob pa na :
sangs rgyas rjes spyod zhabs la phyag 'tshal lo :
bdag ni shar phyogs don gnyer 'gro ba na :
don de 'grub nas slar yang ldog par shog :
lho phyogs mun nag tshogs bcom zhing khams na :
sems bskyed yid mdzad mngon 'phags phyag 'tshal lo :
bdag ni lho phyogs don gnyer 'gro ba na :
don de 'grub nas slar yang ldog par shog :
nub phyogs yul phebs zhes bya'i zhing khams na :
'khon dang rgyags pa rnam gnon phyag 'tshal lo :
bdag ni nub phyogs don gnyer 'gro ba na :
don de 'grub nas slar yang ldog par shog :
byang phyogs spobs pa can gyi zhing khams na :
rin chen gzugs bkod 'od gnon phyag 'tshal lo :
bdag ni byang phyogs don gnyer 'gro ba na :
don de 'grub nas slar yang ldog par shog :
byang shar bdud kyi sde bcom zhing khams na :
yid gnyis kun 'joms rnam gnon phyag 'tshal lo :
bdag ni byang shar don gnyer 'gro ba na :
don de 'grub nas slar yang ldog par shog :
shar lho rtag tu snang ba'i zhing khams na :
'khor lo 'byung ba'i dpal la phyag 'tshal lo :
bdag ni shar lho don gnyer 'gro ba na :
don de 'grub nas slar yang ldog par shog :
lho nub gser gyi drwa bas g.yogs pa na :
rin chen gdugs 'phags snang la phyag 'tshal lo :
bdag ni lho nub don gnyer 'gro ba na :
don de 'grub nas slar yang ldog par shog :
nub byang yang dag rab gnas mngon 'phags na :
byang chub sems dpa' 'dul la phyag 'tshal lo :
bdag ni nub byang don gnyer 'gro ba na :
don de 'grub nas slar yang ldog par shog :
steng phyogs dmigs med yid la byed pa na :
skrag med mun bral ting 'dzin phyag 'tshal lo :
bdag ni steng phyogs don gnyer 'gro ba na :
don de 'grub nas slar yang ldog par shog :
'og phyogs yon tan thams cad brgyan pa na :
the tshom gcod par mdzad la phyag 'tshal lo :
bdag ni 'og phyogs don gnyer 'gro ba na :
don de 'grub nas slar yang ldog par shog :
ji ltar bcom ldan shAkya thub pa yis :
shAkya gzhon nu rab tu gsal ba la :
phyogs bcu'i mun sel bkra shis mdzad pa bzhin :
bdag cag 'khor bcas bkra shis don 'grub shog :
'phags pa phyogs bcu'i mun pa rnam par sel ba zhes bya ba theg pa chen po'i mdo rdzogs so :
sprul sku bstan gnyis gling pas mang yul byams sprin lha khang gi ka zhu'i 'og nas spyan drangs pa'o ///
/
