mkhyen brtse'i yang gter bal po'i dzaM nag g.yang 'gugs 'gres byang ni /[  ]rtse gcig gus pas sgrub lags na :
byams pa'i zhal bzang dus 'dir ston :
dgyes pa chen po'i gzi byin skyed :
dngos bshams yid las byung ba yi :
nyer spyod 'dod yon sprin ltar gtibs :
snod bcud ri gling 'byor pa'i tshogs :
bkra shis rtags rdzas rgyal srid bdun :
bum bzang 'dod 'jo dpag bsam shing :
gtor ma skyems phud ro bcud ldan :
zad mi shes pa'i longs spyod kyis :
g.yar dam bskang zhing nyams chag bshags :
mos shing gdung bas rgyud bskul na :
thugs rje thugs dam dbyings nas dgongs :
stong gsum 'khor 'das rab 'byams kyi :
snod kyi 'byung ba'i phywa g.yang khug :
bcud kyi 'byor pa'i phywa g.yang khug :
mdzes sdug gzugs kyi phywa g.yang khug :
snyan brjid sgra yi phywa g.yang khug :
bsung zhim dri yi phywa g.yang khug :
bcud ldan ro yi phywa g.yang khug :
'jam 'khril reg bya'i phywa g.yang khug :
yid mthun chos kyi phywa g.yang khug :
lha yi bdud rtsi'i phywa g.yang khug :
klu yi nor bu'i phywa g.yang khug :
gnod sbyin gter gyi phywa g.yang khug :
gling bzhi mi yi phywa g.yang khug :
pho brang mkhar gyi phywa g.yang khug :
rigs rgyud sras kyi phywa g.yang khug :
mnga' ris bde skyid phywa g.yang khug :
dpa' rtsal stobs kyi phywa g.yang khug :
sra brtan go cha'i phywa g.yang khug :
rkang bzhi phyugs kyi phywa g.yang khug :
lo tog 'bru bcud phywa g.yang khug :
bza' shing sman gyi phywa g.yang khug :
zhim mngar zas kyi phywa g.yang khug :
bkrag can gos kyi phywa g.yang khug :
yid 'phrog rgyan gyi phywa g.yang khug :
brjid can nor gyi phywa g.yang khug :
mkhas pa'i mkhyen rtsal phywa g.yang khug :
grub pa'i nus mthu'i phywa g.yang khug :
'phags pa'i spangs rtogs phywa g.yang khug :
dam pa'i chos kyi phywa g.yang khug :
bshad sgrub bstan pa'i phywa g.yang khug :
'chi med tshe yi phywa g.yang khug :
bsod nams dbang thang phywa g.yang khug :
snyan cing grags pa'i phywa g.yang khug :
dpal dang 'byor pa'i phywa g.yang khug :
nad med bde ba'i phywa g.yang khug :
rgas med lang tsho'i phywa g.yang khug :
ci bsam 'grub pa'i phywa g.yang khug :
phywa khug g.yang skyobs dngos grub stsol :
bkra shis bde legs rgyas par mdzod :
so so'i sngags brjod /
