\u0f88
sgrub pa dang las byang spyi la dgos pa khong pa'i snying lta bu gnad kyi man ngag byin chen dbab thabs ngo mtshar can bzhugs so :
\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88
rtsa ba gsum la phyag 'tshal lo :
bdag 'dra pad+ma 'byung gnas kyis :
phyi rabs rnal 'byor don ched du :
rtsa ba gsum gyi las byang gi :
cha lag byin chen dbab pa'i thabs :
byin rlabs char rgyun 'di ltar bstan :
sa ma ya rgya rgya rgya :
rtsa gsum byin chen dbab pa ni :
rnal 'byor sgrub chen byed pa 'am :
gzhan la dbang chen bskur ba dang :
rten la rab tu gnas pa sogs :
gal la thug pa gang byed kyang :
dam tshig ldan pas 'di la 'bad :
rnal 'byor he ru ka chas brgyan :
rol mo'i rigs byed thams cad 'khrol :
khyad par ltag sprod rnga brdung zhing :
sha chen tshil chen dud pa btang :
mda' dar me long btags pa g.yab :
bdud rtsi dang ni rak+ta phyar :
dpal gtor mchod rdzas thams cad bteg :
zhun chen mar me spar byas nas :
ting 'dzin dmigs pa gsal ba'i ngang :
gar dang stangs stabs bsgyur nas su :
dbyangs snyan ngag gis 'di skad do :
oM AHhU~M hrI:
spros bral bde chen chos sku'i zhing mchog na :
skye med ye shes chen po'i rol par bzhugs :
ka dag kun tu bzang po'i lha tshogs kun :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
rgyal ba thams cad gcig bsdus rigs kyi bdag :
zhing gi bkod pa rab 'dzin zhi rgyas dang :
dbang drag sprul pa phyogs bcu kun tu 'gyed :
bla med ston pa rdo rje 'dzin chen po :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
dug lnga rnam dag ye shes lnga ldan sku :
'od lnga'i kha dog gsal 'tsher lhun gyis grub :
rgyal ba'i dkyil 'khor grangs med sprul par 'gyed :
rigs lnga yab yum dang ni des sprul rnams :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
phyogs bcu rab 'byams dag cing grangs med nas :
thabs mkhas thugs rjes 'gro ba'i don la brtson :
rgyal ba rgyal sras zhi khro gar ston rnams :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
hU~M hrI:
mkhyen pa'i ye shes brtse ba'i thugs rje dang :
mdzad pa'i phrin las skyob pa'i nus mthu mnga':
rgyal ba dgongs pa brgyud pa'i bla ma rnams :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
zhi rgyas dbang dang drag po so so yi :
thugs rje'i sprul bsgyur sna tshogs glog ltar 'khyugs :
'gro ba'i sdug bsngal sel ba'i thabs la mkhas :
rig 'dzin brda yi brgyud pa'i bla ma rnams :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
rgyal ba'i bka' lung rgyun chad med par 'dzin :
phyi nang gsang ba yang gsang de nyid mkhyen :
bstan pa'i srog shing 'gro ba'i mig gcig pu :
gang zag snyan khung brgyud pa'i bla ma rnams :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
thar pa'i lam ston rgyal ba'i gdung 'tshob mchog :
dkyil 'khor kun gyi khyab bdag ston pa che :
rgyal ba rgyal sras thugs kyi ngo bo ste :
drin chen rtsa bar brgyud pa'i bla ma rnams :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
hU~M hrI:
bde ldan ye shes drwa ba'i dkyil 'khor nas :
rigs kyi bdag po mgon po 'od dpag med :
'chi med tshe la dbang ba'i lha tshogs rnams :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
'gro 'dul po Ta la yi zhing khams nas :
thugs rje'i mnga' bdag 'phags mchog spyan ras gzigs :
'khor ba dong nas sprug pa'i lha tshogs rnams :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
rnga yab gling phran zangs mdog dpal ri nas :
skye 'chi gnyis med sangs rgyas 'dus ma byas :
rtsa gsum rgyal ba'i dkyil 'khor dang bcas rnams :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
hU~M hrI:
nyon mongs dug lnga sreg pa'i me chen 'bar :
'jigs rung chos dbyings rol pa'i gzhal yas nas :
che mchog khrag 'thung khro bo yab yum sku :
sangs rgyas rigs kyi khro bo khro mo'i tshogs :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
mthing nag gru gsum 'bar ba'i dkyil 'khor nas :
bcom ldan thugs kyi bdag nyid khrag 'thung che :
yang dag thugs kyi khro bo khro mo'i tshogs :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
ser nag gru gsum 'bar ba'i gzhal yas nas :
'chi bdag gshin rje'i gshed gyur he ru ka :
sku yi khro bo khro mo ma lus kun :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
dmar nag gru gsum 'bar ba'i dkyil 'khor nas :
dbang chen ha ya grI wa he ru ka :
gsung gi khro bo khro mo ma lus kun :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
ljang nag gru gsum 'bar ba'i dkyil 'khor nas :
bdud 'dul rdo rje gzhon nu he ru ka :
phrin las khro bo khro mo ma lus kun :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
bskal me rab 'bar rngam brjid gzhal yas nas :
bla na med pa'i he ru ka dpal che :
rbod gtong khro bo khro mo ma lus kun :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
'ja' 'od zer gsum 'khrigs pa'i pho brang nas :
rig 'dzin chen po sangs rgyas thod pa rtsal :
rig 'dzin pho mo'i lha tshogs 'khor bcas rnams :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
me dpung mtshon cha 'khrugs pa'i klong dkyil nas :
bcom ldan dregs pa kun 'dul he ru ka :
'jig rten mchod bstod khro bo khro mo rnams :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
sha khrag don snying spungs pa'i dkyil 'khor nas :
bcom ldan stobs ldan nag po he ru ka :
dmod pa drag sngags khro bo khro mo kun :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
hU~M hrI:
dur khrod gsang ba mchog gi gnas mchog nas :
rgyal ba'i yum gyur rdo rje phag mo che :
mo rgyud ye shes las grub mkha' 'gro rnams :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
hU~M hrI:
dur khrod bsil tshal la sogs 'jigs rung nas :
bdud 'dul ma hA kA la yab dang yum :
bka' srung chos skyong pho rgyud mo rgyud kun :
'gro blo mos pa'i tshul snang skur bzhengs la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
hU~M hrI:
rtsa ba gsum pos byin chen dbab pa'i tshe :
thugs rje nus pa'i sprin phung thibs se thib :
byin rlabs dngos grub char bab si li li :
rdzu 'phrul sprul pa'i glog 'gyu khyugs se khyug :
'ja' dang 'od kyi gur khang kyi li li :
gsal stong ye shes thig le shigs se shig :
chos nyid rang sgra 'brug stong ldi ri ri :
dpa' bo mang pos gar byed khyugs se khyug :
mkha' 'gro mang pos glu len kyu ru ru :
gsang sngags brda yi rang sgra ldi ri ri :
dbu la mdzes pa'i thor tshugs ldems se ldem :
sku la rus pa'i rgyan cha khra la la :
sna tshogs dar gyi cod pan pu ru ru :
rol mo dbyangs kyi sgra skad 'u ru ru :
mchod pa'i lha mos stangs stabs khrigs se khrig :
dri zhim spos kyi dud pa thu lu lu :
hU~M sgra pheM sgra phaT sgra ldi ri ri :
ye shes me yi gur khang kyi li li :
khros pa'i gad rgyangs rngam skad lhangs se lhang :
bgegs 'dul thun gyi ser ba sha ra ra :
dgra 'dul mtshon cha'i brdeg char tshubs se tshub :
rnal 'byor la dgyes 'dzum mdangs ya la la :
thugs rje myur ba'i bzhad gad lhangs se lhang :
mi mngon nam mkha'i dbyings nas sku skyod la :
ngo mtshar mchog gi gnas 'dir byin phob cig :
hU~M hrI:
byin chen ngo mtshar mchog gi gdan 'di ru :
zhi dang khro bo'i sku gsung thugs rten bshams :
dgyes pa'i mchod pa sna tshogs ri ltar spungs :
rnal 'byor pho mo dam gtsang lta spyod mthun :
khyad par byin chen dbab pa'i rdzas mchog ni :
gar dang stangs stabs bsgyur zhing khyugs se khyug :
sha chen gsur dang spos dud chi li li :
thod pa ltag sprod rnga sgra ti ri ri :
rol mo sna tshogs sgra skad 'u ru ru :
mda' dar g.yab mo g.yab dar lings se ling :
me long gsal ba'i 'od mdangs ya la la :
snyan pa'i glu dbyangs du ma kyu ru ru :
bdud rtsi sman gyi ngad pa chi li li :
rak+ta dmar gyi rba rlabs phya ra ra :
ba lin gtor ma ri ltar spungs se spung :
zhun chen snang gsal me 'od ta la la :
ga Na tshogs kyi longs spyod 'od phung 'bar :
rtsa gsum rgyal ba rab 'byams zhi khro'i tshogs :
byin chen phob la dbang mchog bskur du gsol :
bgegs dang log 'dren bar chad kun zhi zhing :
mchog dang thun mong dngos grub bstsal du gsol :
hU~M hrI:
zhi rgyas dbang drag cha lugs so so yi :
sku yi bkod pa ngo mtshar rgyan dang ldan :
'gyur med snang stong 'ja' tshon lta bur gsal :
rnal 'byor lus dang rang rang sku gzugs la :
byin chen phob la dbang chen bskur du gsol :
lha klu la sogs 'gro ba so so+o yi :
skad mthun de dag yid 'ong tshangs pa'i dbyangs :
yan lag drug cu ldan zhing zhi rgyas dang :
dbang drag la sogs gang la gang 'dul tshul :
de ltar ston pa'i 'gag med rdo rje'i gsung :
rnal 'byor ngag dang so so'i gsung rten la :
byin chen dbab cing dbang mchog bskur du gsol :
smra bsam brjod 'das ye shes chen po'i klong :
snang srid chos skur 'char ba'i bde ba che :
stong gsal skye 'gag gnyis med 'dus ma byas :
ye shes lnga ldan sku gsum lhun gyis grub :
rtag chad bral ba bde stong rgyal ba'i thugs :
rnal 'byor yid dang so so'i thugs rten la :
byin chen dbab cing dbang mchog bskur du gsol :
dgos 'dod bsam 'byung kun yid re ba bskang :
'dzad med gdul bya'i snang ngor tshul mthun pa'i :
rdzu 'phrul sprul bsgyur glog ltar 'khyugs mdzad cing :
'khor ba dong sprug thabs dang shes rab 'brel :
gnyis med zung 'jug rgyal ba'i yon tan gyis :
rnal 'byor phung lnga dang ni rdzas mchog la :
byin chen dbab cing dbang mchog bskur du gsol :
zhi rgyas dbang drag phrin las rnam bzhi dang :
thabs mkhas sna tshogs bsam 'das phrin las kyi :
'gro kun dug lnga'i g.yang las thar mdzad cing :
sdug bsngal kun bral bde ba'i lam la bkod :
zab yangs bla med rgyal ba'i phrin las che :
rnal 'byor sgo gsum ma 'gags spyod pa la :
byin chen dbab cing dbang mchog bskur du gsol :
phyi snod thams cad lha yi gzhal yas khang :
gsal 'grib med pa 'od kyi rang bzhin can :
da lta nyid du byin gyis brlab tu gsol :
nang bcud thams cad lha dang lha mo'i sku :
me long gzugs brnyan lta bur snang yang stong :
da lta nyid du byin gyis brlab tu gsol :
sgra ru grags pa thams cad lha yi gsung :
grags kyang stong pa sngags kyi rang bzhin can :
da lta nyid du byin gyis brlab tu gsol :
dran rtog thams cad nyag gcig chos sku'i klong :
ma 'gags shar grol 'dzin med zang thal gsal :
da lta nyid du byin gyis brlab tu gsol :
mchod pa'i yo byad dang ni bza' bca' kun :
chags zhen med pa tshogs kyi 'khor lo che :
da lta nyid du byin gyis brlab tu gsol :
hU~M hrI:
rnal 'byor bskyed pa'i rim pa bsgom tsa na :
sku mchog 'gyur med rdo rje'i rgyas thobs shig :
rnal 'byor sngags kyi rim pa bzlas tsa na :
gsung mchog 'gag med rdo rje'i rgyas thobs shig :
rnal 'byor rdzogs pa'i rim pa bsgom tsa na :
thugs mchog g.yo med rdo rje'i rgyas thobs shig :
rnal 'byor thabs dang shes rab spyod tsa na :
yon tan kun 'byung rdo rje'i rgyas thobs shig :
rnal 'byor gang la gang 'dul bsgrub tsa na :
phrin las 'dzad med rdo rje'i rgyas thobs shig :
sprul sku 'gro ba 'dul ba'i 'bras smin mdzod :
longs sku ma 'gags bde chen 'bras smin mdzod :
chos sku skye ba med pa'i 'bras smin mdzod :
lhun grub ka dag 'dzin bral 'bras smin mdzod :
