\u0f01\u0f83:



rtsa gsum dgongs 'dus zab mo gter gyi mdzod las :
rig 'dzin dzapa? kyi bkol byang bzhugs :
rtsa gsum yongs 'dus lha la 'dud :
rig 'dzin dzapa? kyi dgongs pa ni :
rtsa gsum lha ni sngags yin la :
sngags kyang lha yi rnam par shar :
lha sngags rnam dbyer mi phyed pa :
dper na yid bzhin nor bur mtshungs :
nor bu rgyal mtshan rtser mchod nas :
gsol btab dgos 'dod 'byung ba bzhin :
bzlas pas thugs dam rgyud bskul na :
dngos grub 'byung bar the tshom med :
sa ma ya :
de yang bsnyen dang nye bsnyen dang :
sgrub dang sgrub pa chen po bzhis :
snying po sngags kyi gzer gdab cing :
'phro 'du phrin las dgongs pa bskyang :
sa ma ya :
de la dang po bsnyen pa ni :
lha la snyan gsan 'beb pa ste :
rang byung sbas pa'i gnas chen ni :
grub thob gong mas byin brlabs pa :
bkra shis byin chags 'tshe ba med :
'du 'dzi g.yeng ba bral ba'i sar :
snang ba'i mi la rin gyis btsal :
mi snang lha la gtor mas brngan :
sa yi skyon sbyangs dbang du bya :
srung ba mtshams kyi phur pa gdab :
rang dbang 'dus par gyur pa na :
rang byung rdo rje'i brag skyibs sam :
sgrub pa'i khang pa mtshan ldan du :
bkra shis sa blangs stegs bu ni :
gru bzhi lham pa mdzes par brtsigs :
bla ma yab yum byang sems dang :
bdud rtsi lnga yis chag chag gdab :
mtshan ma'i dkyil 'khor ci rigs bzhengs :
khyad par sku yi rten nyid du :
sku tshab dngos sam rjes mthun nam :
yang na ras 'dul byas pa'i gzhir :
sel med bdud rtsi byang chub sems :
tshon sna lnga rnams bsres byas la :
lha bzo dam tshig ldan pa yis :
rtsa gsum kun 'dus thod phreng rtsal :
mtshan rdzogs brjid ldan bris pa'i rgyab :
bsnyen sgrub rnam pa bzhi yi sngags :
rgyas bsdus ji ltar rigs pa'i mthar :
gu ru rtsa gsum lha tshogs rnams :
rten 'dir brtan par bzhugs nas kyang :
sgrub mchog rnal 'byor bdag cag la :
