\u0f01\u0f83:
zab mo rdzogs chen sde gsum gyi cha lag :
pad+ma gar dbang snying tig bzhugs :
dpal ldan pad+ma gar gyi bdag :
de yi dgongs pa mthar thug pa :
snying gi thig le 'di ru bstan :
yal bar ma dor gces par zungs :
sa ma ya :
dang po rgyud kyi don bstan pa :
gnas ni 'og min 'thug po bkod :
phyogs bcu'i zhing khams 'jig rten 'dir :
ston pa sku gsum bdag nyid kyis :
'khor ni rgyal ba sems dpa' dang :
rig pa 'dzin pa'i tshogs rnams la :
dus ni mnyam zhing rtag pa dang :
ma nges bye brag 'gyur ba'i tshe :
chos ni theg pa kun gyi rtse :
rgyud rnams kun gyi bdag pos gsungs :
de ltar rgyud kyi gleng gzhi la :
gleng bslang zhus lan gnang ba'i tshul :
gzhi rgyud ngo bo stong pa la :
rang bzhin gsal ba'i thugs rjer snang :
lam rgyud grol dang thabs gnyis kyi :
grol lam ngo bo sngags nyid la :
ltos nas theg pa dgu ru dbye :
tshang la ma nor sngags su 'dus :
bye brag kun gyi 'phro ba'i gzhi :
'du ba'i snod dang snying po mchog :
theg pa kun gyi rtse mo ni :
gsang ba cher gsang rab tu gsang :
rgyal kun gsung gi mnga' bdag che :
rgyal sras thu bo 'jam pa'i dpal :
nyon mongs rtsub reg kun spangs nas :
skye 'gag gnas gsum bral ba'i dpyid :
'chi med ye shes gzhon nu'i sku :
srid zhi kun gyi spyi dpal che :
de yi thugs kyi thig le bshad :
'bras bu sku dang ye shes nyid :
mngon du 'gyur ba'i phrin las ni :
lhun grub rtag cing khyab pa 'o :
yang dag lam gyi bye brag ni :
bkod pa dkyil 'khor thams cad ni :
don dam byang sems nyid kyi ngang :
dbyings rig dbyer med nyid du 'dus :
dbang rnams spros bcas spros med dang :
shin tu rab tu spros med bzhi :
mi 'da' dam tshig thams cad ni :
med pa phyal pa gcig pu dang :
lhun gyis rdzogs la 'dus pa 'o :
ting 'dzin thams cad kun 'dus pa :
snang srid ye shes lngar lta ba :
mchod pa snang srid gzhir bzhengs che :
sngags dang phyag rgya rang bab gzhag :
lta ba rgya chad phyogs lhung bral :
bsnyen dang sgrub pa ma lus pa :
sgom med rang grol nyid du 'du :
spyod pa kun bzang chen po 'o :
rjes su yi rang bsdus pa'i tshul :
gsang sngags rgyud kyi dbye ba ni :
spyir ni man ngag yin mod kyi :
bye brag rgyud lung man ngag gsum :
rigs gsum nyid la rim par bstan :
sa ma ya :
rgya :
sems nyid yid bzhin rin po che :
dkon mchog gsum la blo khel bas :
skyabs gzhan mi tshol 'tshe ba spang :
sdig pa'i grogs po mi 'grogs shing :
gus bskyed rnam kun skyabs su 'gro :
mdun gyi nam mkhar mchog gsum dmigs :
yid gtad skyabs 'gro'i gsol ba btab :
mngon mtho'i bde dang nges legs thob :
so so thar pa ris bdun po :
cha med ma gtogs bdag med pa :
gtso bo mi dge bcu spangs pa :
phyogs mthun spangs pa dge bsnyen dang :
dngos gzhi spangs pa rab tu byung :
yan lag spangs pa dge slong yin :
rten 'brel bcu gnyis tshul mkhas pas :
rang rgyal tshul khrims de bzhin shes :
kun kyang zhi bde 'dod pa ste :
dgra bcom bse ru lta bu thob :
bdag med rnam gnyis rtogs pa'i phyir :
smon 'jug don dam sems bskyed pa'i :
pha rol phyin pa bcu spyod pas :
tshul khrims gsum gyis gzhan don byed :
'bras bu sa bcu thob pa 'o :
chos kun spros pa'i mtha' bzhi bral :
khrus dang gtsang sbra ldan pa yis :
rigs gsum sgrub pa snying por byas :
'bras bu sku gsung thugs su 'grub :
chos kun gsal stong zung du 'jug :
rigs lnga'i dam tshig nyer bzung nas :
phyag rgya bzhi yis nyams su blang :
'bras bu ye shes lnga thob bo :
bde stong zung du 'jug pa yi :
sgyu 'phrul drwa ba'i ting 'dzin bsgom :
dam tshig nyi shu rtsa brgyad bsrung :
'bras bu bde chen longs sku 'grub :
dbyings dang ye shes gnyis med pa'i :
gal mdo nges pa'i dam tshig sogs :
tshom bu tshogs kyi nye rgyu yis :
pad+ma he ru ka 'grub 'gyur :
sa ma ya :
rgya :
khyad par man ngag snying thig ni :
gzhi ni ngo bo stong pa la :
rang bzhin gting gsal lhun gyis grub :
thugs rje rig pa'i snying po can :
nang dbyings chen por ye nas gnas :
gzhi snang ye shes shar tshul drug :
dag pa ye shes sgo dang ldan :
ma dag 'khor ba'i sgo las 'khrul :
kun bzang ye nas rang sar grol :
'gro ba'i 'khrul pa grol ba'i lam :
khregs chod grol ba bzhi dang ldan :
thod rgal snang bzhi mtha' ru phyin :
ngo bo sku la rang bzhin dang :
thugs rje ye shes phrin las so :
de ltar brjod bya'i don gyi lung :
rjod byed bshad par bya ba'i lung :
kun 'dus kun las khyad par 'phags :
bsdus pa mkhas pas rgyas par bkral :
sa ma ya :
rgya :
bye brag pad+ma gar dbang nyid :
brjod 'das sku dang gting gsal gsung :
rig pa'i snying po thugs dang ldan :
de nyid phyag rgyar shar ba ni :
so so'i mos pa bzhin du snang :
bsdu na theg pa dgu yi tshul :
lha mi'i gtso bo dbang phyug dang :
'khor los sgyur ba'i rgyal po mchog :
nyan thos rang rgyal byang chub sems :
rigs gsum rigs bzhi rigs lnga pa :
