bka' brgyad thugs kyi me long gi gsol 'debs bzhugs so //
na mo /
chos dbyings ka dag gdod ma'i zhing khams su //
chos sku skye med kun bzang yab yum la //
gsol ba 'debs so dbang skur byin gyis rlobs //
rnam dag 'og min longs sku'i zhing khams su //
lhun grub rang gsal rdo rje 'chang chen la //
gsol ba 'debs so dbang skur byin gyis rlobs //
lnga ldan 'od lnga tshom bu'i zhing khams su //
rig 'dzin gtso bo rdo rje chos grub la //
gsol ba 'debs so dbang skur byin gyis rlobs //
mkha' spyod rig 'dzin bkod pa'i zhing khams su //
mkha' 'gro'i gtso mo las kyi dbang chen la //
gsol ba 'debs so dbang skur byin gyis rlobs //
zhi ba lhun gyis grub pa'i dkyil 'khor du //
bzhi bcu rtsa gnyis rgyal ba'i lha tshogs la //
gsol ba 'debs so dbang skur byin gyis rlobs /
khrag 'thung rol pa'i dur khrod chen po ru //
lnga bcu rtsa brgyad khro bo'i lha tshogs la //
gsol ba 'debs so dbang skur byin gyis rlobs //
sku mchog 'gyur ba med pa'i dkyil 'khor du //
'jam dpal sku yi lha tshogs 'khor bcas la //
gsol ba 'debs so dbang skur byin gyis rlobs //
gsung mchog 'gag pa med pa'i dkyil 'khor du //
pad+ma gsung gi lha tshogs 'khor bcas la //
gsol ba 'debs so dbang skur byin gyis rlobs //
thugs mchog g.yo ba med pa'i dkyil 'khor du //
yang dag thugs kyi lha tshogs 'khor bcas la //
gsol ba 'debs so dbang skur byin gyis rlobs //
yon tan lhun gyis grub pa'i dkyil 'khor du //
bdud rtsi yon tan lha tshogs 'khor bcas la //
gsol ba 'debs so dbang skur byin gyis rlobs //
phrin las drag po sgrol ba'i dkyil 'khor du //
phur pa phrin las lha tshogs 'khor bcas la //
gsol ba 'debs so dbang skur byin gyis rlobs /
sha khrag rgya mtsho 'khyil ba'i dkyil 'khor du //
ma mo rbod gtong lha tshogs 'khor bcas la //
gsol ba 'debs so dbang skur byin gyis rlobs //
thugs rje gdung gsob sku yi dkyil 'khor du //
rig 'dzin slob dpon lha tshogs 'khor bcas la //
gsol ba 'debs so dbang skur byin gyis rlobs //
dam rdzas rdza ltar lhag pa'i dkyil 'khor du //
'jig rten mchod bstod lha tshogs 'khor bcas la //
gsol ba 'debs so dbang skur byin gyis rlobs //
drag sngags rol pa'i dur khrod chen po ru //
dmod pa drag sngags lha tshogs 'khor bcas la //
gsol ba 'debs so dbang skur byin gyis rlobs /
yang dag rol pa'i dur khrod chen po ru //
yang dag grub pa'i hU~M chen ka ra la //
gsol ba 'debs so dbang skur byin gyis rlobs //
gshin rje rol pa'i dur khrod chen po ru //
'jam dpal grub pa'i many+dzu shrI la //
gsol ba 'debs so dbang skur byin gyis rlobs //
pad+ma rol pa'i dur khrod chen po ru //
dbang chen grub pa'i nA gardzu na la //
gsol ba 'debs so dbang skur byin gyis rlobs //
che mchog rol pa'i dur khrod chen po ru //
dpal chen grub pa'i bi ma mi tra la //
gsol ba 'debs so dbang skur byin gyis rlobs /
phur pa rol pa'i dur khrod chen po ru //
phur pa grub pa'i pra chen hasti la //
gsol ba 'debs so dbang skur byin gyis rlobs /
ma mo rol pa'i dur khrod chen po ru //
ma mo grub pa'i d+ha na saMskr-i la //
gsol ba 'debs so dbang skur byin gyis rlobs //
rig 'dzin rol pa'i dur khrod chen po ru //
rig 'dzin grub pa'i slob dpon rdo rje chos //
gsol ba 'debs so dbang skur byin gyis rlobs //
'jig rten rol pa'i dur khrod chen po ru //
mchod bstod grub pa'i d+he ba tsaN+Da la //
gsol ba 'debs so dbang skur byin gyis rlobs //
drag sngags rol pa'i dur khrod chen po ru //
dmod pa grub pa'i shan+tiM gar+b+ha la //
gsol ba 'debs so dbang skur byin gyis rlobs /
rig 'dzin brgyad kyi brgyud pa 'dzin byed cing //
bka' brgyad dgongs pa thugs la rdzogs pa yi //
rig 'dzin chen po pad+ma 'byung gnas la //
gsol ba 'debs so dbang skur byin gyis rlobs //
sbrags kyi yang rdzong shel gyi brag phug tu //
'jam dpal bka' babs nyi zla gdan du bting //
slob dpon chen po sangs rgyas ye shes la //
gsol ba 'debs so dbang skur byin gyis rlobs //
bsam yas mchims phu bre gu'i gtsug lag tu //
dbang chen bka' babs rta skad spyi bor sgrog
/slob dpon chen po rgyal ba mchog dbyangs la //
gsol ba 'debs so dbang skur byin gyis rlobs //
lho brag mkhar chu gnyan gyi dben gnas su //
yang dag bka' babs mkha' la bya bzhin 'phur //
slob dpon chen po nam mkha'i snying po la //
gsol ba 'debs so dbang skur byin gyis rlobs //
yar lung dben gnas shel gyi brag phug tu //
che mchog bka' babs brag las sman chu bton //
slob dpon chen po dz+nyA na su tra la //
gsol ba 'debs so dbang skur byin gyis rlobs //
mon kha ne ring seng ge rdzong gsum du //
phur pa'i bka' babs brag la phur pa btab //
grub pa'i rgyal mo ye shes mtsho rgyal la //
gsol ba 'debs so dbang skur byin gyis rlobs //
yar lung sham po gangs kyi ra ba ru //
ma mo'i bka' babs rlung sems dbang du sdud //
slob dpon chen po dpal gyi ye shes la //
gsol ba 'debs so dbang skur byin gyis rlobs //
bsam yas ne'u sing chen po'i chu rgyun du //
mchod bstod bka' babs lha srin bran du khol //
slob dpon chen po dpal gyi seng ge la //
gsol ba 'debs so dbang skur byin gyis rlobs //
brag dmar g.ya' ma lung gi dben gnas su //
dmod pa'i bka' babs bsad pa gso bar nus //
slob dpon chen po bai ro tsa na la //
gsol ba 'debs so dbang skur byin gyis rlobs //
bsam yas dbu rtse rigs gsum pho brang du //
bder 'dus bka' babs gzhan snang zil gyis gnon //
chos rgyal chen po khri srong lde'u btsan la //
gsol ba 'debs so dbang skur byin gyis rlobs /
shangs kyi zab lung gangs kyi ra ba ru //
bka' brgyad rgyud sde bka' yi bsdu ba mdzad //
rgyal sras chen po mu tig btsan po la //
gsol ba 'debs so dbang skur byin gyis rlobs //
gar bzhugs chos kyi pho brang dam pa ru //
zab gter bka' babs 'brel tshad don dang ldan //
theg chen rnal 'byor pad+ma gling pa la //
gsol ba 'debs so dbang skur byin gyis rlobs //
spyi gtsug nyi zla pad+ma'i gdan steng du //
rim gnyis zab mo'i dngos grub stsol mdzad pa'i //
bka' drin 'khor med rtsa ba'i bla ma la //
gsol ba 'debs so dbang skur byin gyis rlobs //
bum thang rtse lung gtsug lag gter gnas su //
bskyed rdzogs mthar phyin dngos grub 'byung ba'i gnas //
bka' brgyad yang gsang thugs kyi me long la //
gsol ba 'debs so dbang skur byin gyis rlobs //
sgrub pa bka' brgyad bde gshegs lha tshogs kyi //
dpal gyi bka' sdod pho nya'i tshogs rnams dang //
dpa' bo mkha' 'gro ging dang lang ka dang //
pho nya mgyogs byed ma sring shugs 'gro la //
gsol ba 'debs so dbang skur byin gyis rlobs //
bsnyen sgrub las sbyor smin grol mthar phyin nas //
bdag don chos sku mtha' ru phyin pa dang //
gzhan don rtsol bas sems can smin byed cing //
bdag gzhan don gnyis lhun gyis 'grub par shog
/sgrub pa bka' brgyad khyed sku ci 'dra dang //
'khor dang sku tshe'i tshad dang zhing khams dang /
khyed kyi mtshan mchog bzang po ci 'dra ba //
de 'dra kho nar bdag sogs 'gyur bar shog //
/
