[<!TCC Tibetan character 3,181 undefined in unicode!> ]'chi med 'phags ma'i snying tig las :
smin byed rtsa ba'i dbang chog ye shes thig le bzhugs :
bla ma yid bzhin 'khor lor 'dud :
rdo rje theg pa'i gsang ba che'i :
lam gyi rtsa ba dbang bskur te :
srog ni dam tshig sdom pas gzung :
rim pa gnyis kyis gsos btab pas :
sku bzhi'i 'bras bu mngon du 'gyur :
sa ma ya :
de la sngon du bsnyen pa dang :
sa gzhi rung bar bya ba dang :
yul dang yul can lhag gnas dang :
'jug cing smin pa'i rim pa ste :
rnam pa bzhir ni yang dag bshad :
dang po dbang thob dam tshig ldan :
sngags dang rgyud kyi sbyor shes pa'i :
rdo rje slob dpon mkhas pa yis :
stong pa nyid la blo bzhag ste :
snying rje sgyu ma'i tshul rig pas :
rgyu yi tAM la sems bzung ste :
yul gsum gsal bar gyur pa na :
phyag rgya gcig dang spros bcas kyi :
lhar snang goms pa brtan po yis :
bsnyen sgrub las kyi gsang ba'i sngags :
ji skad bshad pa'i dus dang ni :
gtso mo'i rig pa 'bru 'bum dang :
gzhan rnams 'bum phrag bzhi la sogs :
grangs dang rtags rnams rdzogs pa na :
slob ma rjes su gzung bar bya :
de yang lha sku phra rags kyi :
gsal snang brtan po bsnyen pa ste :
bzlas brjod rnam gsum nye bsnyen dang :
sgrub dang sgrub pa chen por shes :
sa ma ya :
gnyis pa sa gzhi las rung phyir :
legs par brtags pa'i yid mthun gnas :
snang ba'i bdag por rin gyis btsal :
mi snang lha dang 'byung po la :
gtor ma sbyin zhing bka' yang bsgo :
gnang ba'i mtshan ma thob pa na :
bden pa gnyis kyis rab sbyangs shing :
srung ba'i 'khor los phyogs mtshams bcing :
de la legs brtag bsnyen pa ste :
slong ba nye bar bsnyen pa'i tshul :
sgrub pas sbyang zhing sgrub pa ches :
bar chad mtshan ma bsrung ba 'o :
sa ma ya :
gsum pa lhag par gnas pa la :
yul can lhan cig byed pa'i rgyu :
dkyil 'khor pa la snyan gsan dbab :
mdun du me tog tshom bu yis :
mtshon pa'i rten la dam tshig bskyed :
ye shes bcug cing mchod bstod rjes :
pus btsugs thal mo sbyar byas te :
spos dang bcas pas 'di skad gsol :
oM:
sangs rgyas thams cad skyed pa'i yum :
'chi med sgrol ma'i lha tshogs rnams :
sngon gyi thugs dam chen po yis :
bdag la dgongs par mdzad du gsol :
rig pa 'dzin pa bdag gis ni :
yo byad rnam pa thams cad pas :
bde ba'i longs spyod rab sbyar te :
lha rnams yongs su mchod pa dang :
snod ldan rnams la phan gdags phyir :
sngags kyi cho ga'i thabs chen pos :
snying po'i dkyil 'khor bsgrub pa dang :
rang gzhan don kun bgyid 'tshal na :
ye shes snying rje chen po yis :
bzod par mdzad de gnang nas kyang :
snod bcud 'chi med sgrol ma yi :
rdo rje gsum dang dbyer med par :
byin gyis brlab par mdzad du gsol :
zhes gsol lha tshogs rab dgyes pas :
gnang ba byin dang chabs cig par :
sgrub pa'i gzhi la thim pa yis :
ye shes gzi byin 'bar bar bsam :
bcud dang chas ldan bum pa bzang :
lha yi grangs sam gnyis kyang rung :
ji ltar rigs pa'i stegs la bsham :
rnam par rgyal ba'i bum pa ni :
bsang zhing tha mal rtog pa sbyang :
stong pa'i ngang las pad zla'i steng :
kha dog lnga ldan yi ge b+h+rU~M:
yongs gyur phyi ni rin po che'i :
rang bzhin bum pa bzang po che :
mtshan nyid yongs rdzogs 'od du 'bar :
nang ni lha tshogs bzhugs pa'i gnas :
rin chen gzhal med khang chen por :
gtso 'khor sprul par bcas pa yi :
dkyil 'khor 'khor lo gsal btab la :
mchod bstod las rim ci rigs bya :
rang gi thugs nas sngags kyi phreng :
rdo rje'i gzungs thag las brgyud de :
bum lha'i thugs dam rgyud bskul bas :
bde stong rol pa'i 'od zer sprin :
mkha' khyab kun tu snang ba yis :
'phags mchod 'gro ba'i don kun bsgrubs :
tshur 'dus thugs kyi dpal ber 'khyil :
sku dang sngags las bdud rtsi'i rgyun :
dpag med byung nas bum pa'i bcud :
dngos grub kun gyi snying por bsam :
tshul bzhin bzlas shing nus ldan bsgrub :
mthar ni 'od zhu bdud rtsir bsam :
las bum nang du pad nyi'i steng :
pad+ma rta mgrin sku mdog dmar :
phyag gnyis pad+ma dril bu 'dzin :
dur khrod chas rdzogs dor stabs bzhugs :
sku las rdo rje'i bdud rtsi'i rgyun :
babs pas bum pa gang bar bsam :
oM hrIHpad+mAn+ta kr-ita sarba big+h+nAn ha na ha na hU~M phaT:
rdo rje dril bu bdud rtsi sogs :
nye bar mkho ba'i yo byad rnams :
rnam par dag pa'i tshul chen pos :
rang bzhin ye shes snang bar brlab :
khyad par dad dang brtson 'grus ldan :
brtul zhugs nus pa'i slob ma ni :
dam tshig srung bar nges pa rnams :
drang ba'i chos kyis rgyud sbyangs pas :
'os su gyur pa ci rigs kun :
maN+Dal me tog bcas pa yis :
dkyil 'khor khang pa'i sgor 'khod de :
gus pas gsol ba 'di skad gdab :
pad+ma'i yum mchog rje btsun ma :
rdo rje'i bla ma dgongs su gsol :
bdag cag 'khor ba las bsgral phyir :
thugs rje chen pos rjes gzung 'tshal :
bla mas de la lan sbyin pa :
bsam yas theg pa'i 'jug sgo ni :
blo dang 'tsham par snang ba las :
mthar thug rdo rje'i dkyil 'khor du :
'jug pa'i skal ldan shin tu dkon :
dad dang dam tshig mchog ldan cing :
rdo rje 'dzin pa'i bslab pa las :
nam yang 'da' bar mi bgyid na :
sangs rgyas rnams ni thams cad kyi :
mngon par byang chub lam gyi mchog :
yang dag nges pa'i gsang ba bzhin :
thar pa chen po'i grong khyer du :
bdag gi snod du rung ba'i phyir :
lhag par gnas pa'i cho ga bya :
zhes gdams de yis lan gsol pa :
bdag ni gtso bo khyod nyid las :
skyabs gnas gzhan na ma mchis phyir :
ji ltar bka' bstsal bsgrub bgyid na :
nges par dgongs te gnang du gsol :
zhes zhu skyabs sems tshogs gsag dang :
khyad par sdom gsum gzung ba ni :
pad+ma'i rigs mchog bla ma dang :
dkyil 'khor lha tshogs dgongs su gsol :
bdag gis dus 'di nas gzung ste :
byang chub snying por mchis kyi bar :
mtha' yas 'gro kun sgrol ba'i phyir :
gzhan gnod gzhir bcas yongs su spang :
gzhan phan byang chub sems mchog bskyed :
gnyis ka mnyam pa chen po yi :
thabs chen gsang ba sngags kyi srog :
spyi dang khyad par lhag pa yi :
rig pa 'dzin pa'i dam tshig dang :
sdom pa ma lus yongs su gzung :
tshul bzhin du ni bslab par bgyi :
lan gsum rjes su zlos pa yis :
dbang gi snod du rung bar bya :
gzhi lus lhar bskyed byin gyis brlab :
mnga' dbul slad du mchod pas mchod :
de nas dngos grub snod brtag phyir :
dri ldan me tog cod pan can :
bcu gnyis sor tshad so shing ni :
byin brlabs mkha' dbyings phyag rgyar sbyin :
ha sa ha zhes bzhad pa'i sngags :
brjod pas so shing 'od zer gyis :
lus gang sdig sgrib sbyang par bsam :
ba byung bdud rtsis bsgos pa yi :
maN+Dal dbus su ltos med dor :
phyogs bzhir thun mong las bzhi ste :
rang dang bla mar bstan na mchog :
mtshams su rtse bstan phra mo yi :
dngos grub skal pa ci rigs 'gyur :
rmi lam brtag pa'i sngon 'gro ni :
dri ldan khyor chu las sngags kyis :
btab pa rnam dag sngags 'dis sbyin :
oM hrIHbi shud+d+ha sarba d+harma sarba pA paM nish+tsAs+ya saM sho d+ha ya sarba bi kalpAn a pa na ya hU~M:
skud pa dmar po sum bsgril la :
mdud pa gsum gyis btab pa nyid :
las kyi sngags kyis dpung par bcing :
badzra rak+Shas brtan par bya :
ma nyams ku sha'i phon po ni :
d+hI dang ha las skyes par bsam :
dri med yid 'ong dag pa'i rtswa :
byang chub mchog gi rdo rje'i stan :
sngas dang gdan du sbyin pa yis :
rmi lam ltas kun gsal bar shog :
d+hI hA badzra A sa na sa ma ya satwaM:
mi ldog phyir du zab mo'i chos :
bshad cing spro ba bskyed pa ni :
'jig rten khams ni thams cad du :
'dren pa sangs rgyas 'byung ba dang :
chos dang 'phags pa'i tshogs dkon te :
de las kyang ni rdo rje'i theg :
zab mo ston dang sgrub pa ni :
ma byung 'byung bar shin tu dka':
bsod nams blo gros dri med pa'i :
snod du gyur pa rnyed pa gang :
tshul chen 'di las mi 'da' na :
dkyil 'khor mthong ba tsam gyis kyang :
bskal mang sdig sgrib zad byed phyir :
tshul bzhin dbang blangs dam tshig dang :
sdom par ldan na smros ci dgos :
de bas gzhan don sangs rgyas kyi :
go 'phang mchog tu don gnyer bas :
rdo rje'i lam 'di blang bar gyis :
zhes gdams slar yang 'di skad du :
bu kye ku sha'i sngas gdan la :
gtsang zhing dge ba'i sems kyis nyol :
rmi lam yul du gang mthong ba :
nangs par smros shig lung bstan 'gyur :
des kyang bka' bzhin 'tshal ba yis :
thun gsum tha ma'i rmi lam kun :
nangs par bla ma la zhus te :
bzang ngan bye brag bshad pa dang :
rten 'brel dge ba'i phyogs su bsgrig :
de la rdo rje'i dkyil 'khor par :
gnang ba gsol bas bsnyen pa ste :
bum chu bdud rtsir byin brlabs pa :
dbang bskur phyir du nye bar bsnyen :
sngags kyi yo byad brtag pa ni :
sgrub pa yin par shes par bya :
slob ma snod rung lhag gnas pa :
mthar thug sgrub pa chen po 'o :
sa ma ya :
bzhi pa dngos gzhi'i cho ga la :
dkyil 'khor bri dang yo byad dgram :
sgrub cing mchod pa'i cho ga dang :
bdag nyid 'jug cing slob ma gzhug :
thog mar legs snyoms stegs bu'i steng :
bdud rtsi lnga yis chag chag gdab :
dpa' bo'i rin gyis btsal ba yis :
skud pa kha dog lnga ldan pa :
dam tshig ye shes mnyam sbyar bas :
rang dang rdo rje'i gzungs ma ni :
gar gyi dbang phyug yab yum gsal :
snyoms par zhugs pa'i bde ba'i sgras :
sangs rgyas sras bcas sad byas te :
mkha' dang sa la rnam par thar :
brgyad dang ldan pa'i thig gdab cing :
bye brag cha dbye legs par bya :
rigs lnga'i rang bzhin tshon sna yis :
rten dang brten pa ji bzhin 'bri :
dbus su bsgrubs pa'i bum pa dang :
shar du dbu rgyan lhor rdo rje :
nub tu dril bu byang gi char :
rdo rje dril bu lhan cig ste :
gzhan yang sku sngags phyag mtshan sogs :
lha gnas ma 'chol tshul bzhin dgod :
nyer spyod 'dod yon sman gtor raka :
gdugs dang rgyal mtshan ba dan dang :
tshogs kyi yo byad khyad par can :
rol mo'i bye brag ji snyed sogs :
bag dro yid 'ong mdzes par brgyan :
ye shes chen po'i gzi byin ni :
bdag gnas yo byad rnams la dbab :
de nas sgrub cing mchod pa ni :
bdag dang mdun rten dbyer med par :
lhag pa ting 'dzin dkyil 'khor gsal :
ye shes spyan drangs dbyer med bstim :
phyag mchod bstod pas dgyes pa bskyed :
bdag las ye shes mdun bltas te :
bsnyen sgrub las kyi bzlas pa bya :
skabs su mchod bstod tshogs gtor dbul :
dngos grub mtshan ma mthong ba 'am :
bzlas brjod bsnyen pa'i grangs thems na :
bdag don dbang bskur blang ba ni :
rang rig gdod nas dag pa dang :
bla ma 'khor lo'i dbang phyug ma :
dbyer med chen por shes byas la :
glo bur rnam shes rnam smin rten :
slob bu'i tshul du shar sgor 'khod :
'og nas 'byung ba'i dbang rnams blang :
yang na ting 'dzin gsal brtan pas :
dkyil 'khor pa rnams sku gsung thugs :
yon tan phrin las rgyan 'khor lo :
bsam mi khyab dang rang nyid kyi :
sgo gsum bya byed dang bcas pa :
dbyer med chen por yongs shes pas :
rang byung rig pa'i me tog dor :
slar yang thal sbyar me tog bcas :
oM:
bla na med pa'i ye shes kyi :
go 'phang chen po'i mchog bsgrub phyir :
snod ldan slob ma 'jug 'tshal na :
thugs rjes dgongs te smin mdzad gsol :
zhes gsol dkyil 'khor lha tshogs kyis :
dgyes bzhin gnang ba bstsal par bsam :
de nas lhag par gnas pa yi :
slob ma dag pa'i khrus nas dbyung :
bgegs bsal srung ba'i 'khor los bcing :
nges shes bskyed phyir lo rgyus brjod :
des kyang ci 'byor maN+Dal 'bul :
gdong dgab me tog phreng ba gtad :
pus btsugs thal mo sbyar byas te :
ho :
bde chen dgyes pa'i ye shes sku :
rdo rje 'dzin pa dgongs su gsol :
thar pa mchog gi grong khyer du :
slob dpon chen pos bdag gzhug gsol :
lan gsum gsol gdab slob dpon gyis :
ho :
gsang ba rmad byung dkyil 'khor du :
'jug par dka' la phan yon che :
dam tshig srog bzhin srung nus na :
'jug cing dbang bskur smin par bya :
zhes gdams de la lan gsol pa :
ho :
bdag ni sems can kun don du :
bla med byang chub don gnyer bas :
rdo rje'i lam mchog bsnyen bgyid phyir :
dam tshig sdom pa srog bzhin bsrung :
zab mo'i tshul la 'jug pa dang :
rnam grol 'bras bu 'tshal lags na :
thugs rjes dgongs te gnang du gsol :
zhes zhu gnang ba sbyin pa ni :
de ltar yin na bcom ldan 'das :
'chi med sgrol ma'i dkyil 'khor du :
gzhug cing ye shes bskyed par bya :
spro ba skyed la gus par gyis :
zhes brjod skyabs sems tshogs gsag dang :
sdom pa gsum la legs par bkod :
gsang sngags nang gi sems bskyed nas :
gsang ba'i de nyid bsgo ba ni :
ho :
tshul chen gsang ba sngags kyi lam :
thabs mkhas ngo mtshar spyod pa ni :
gzhan du smras na nyams par 'gyur :
de phyir gzhan la ma smra zhig :
ces gdams pra be sha ya yis :
sgo dbye dzaHhU~M baM hoH'i sgras :
tshad med bzhi yi 'jug pa yis :
sgo bzhir bcug cing phyag kyang bya :
slar yang shar sgor 'khod pa la :
nan tan dam tshig bsgo ba ni :
oM:
de ring 'chi med 'phags ma yi :
ye shes khyed la bskyed par bya :
gsang ba mchog gi dam tshig las :
bla med 'bras bu thob phyir zungs :
dz+nyA na badzra sa ma ya hU~M:
A:
'di ni dam tshig rdo rje sems :
khyod kyi snying la dbyer med gnas :
gal te dam las 'das gyur na :
de ma thag tu bkas te gshegs :
sa ma ya badzra hU~M:
hU~M:
thungs shig rdo rje bdud rtsi'i chu :
lce la bzhag kyang snying dkyil thim :
ma bsrung 'dod pa'i dngos grub nyams :
bsrungs na ye shes tshe 'dir rnyed :
sa ma ya a mr-ita u da ka hU~M:
ho :
de ring phyin chad bu khyod kyi :
'chi med 'phags ma nga yin pas :
ji skad bsgo ba'i dam tshig las :
nam yang 'da' bar ma byed cig :
ma hA sa ma ya hU~M:
zhes pas dam bzhag ye shes kyi :
gzi byin lhag par dbab pa'i slad :
slob ma sgo gsum gnad bcun la :
rtse gcig ting 'dzin gsal zhing brtan :
snod ni pad+ma bkod pa'i zhing :
bcud kyi rtog pa 'phags ma'i sku :
rang 'od yab dang mnyam sbyor ba'i :
thugs srog tAM la sems 'dzin zhing :
rgyud la nus pa thob pa'i slad :
snyoms 'jug sgra dang 'od zer sprin :
gdung ba'i glu yis thugs dam bskul :
sku gsung thugs kyi phyag rgya ni :
char ltar babs te dbyer med thim :
ye shes chen po'i byin thob bsam :
ma grub spogs pa'i cho ga ni :
snying gar rlung sems dbyer med pa'i :
ngo bo dga' 'khyil dkar dmar mdangs :
drag tu 'khor la sems gtad nas :
dbyings rig dbyer med ngang la bzhag :
hU~M gi glus bskul nges par phebs :
lus ngag yid la bde chen nyams :
skyes na rtsol med bskyang du gzhug :
oM badzra dz+nyA na tiSh+Tha b+h+rU~M:
zhes dang rdo rje rgya gram gyis :
spyi bor reg cing brtan par bya :
rigs kyi nges pa brtag pa'i slad :
dkyil 'khor pa la me tog dbul :
oM:
rin chen me tog yid 'ong phreng :
rang byung dkyil 'khor lha la 'bul :
tshe rabs 'brel ba'i rigs kyi lhas :
thugs rjes dgongs te bzhes su gsol :
oM rat+na puSh+pe pra tIts+tsha ho :
dbus dang phyogs bzhir babs pa na :
rigs lnga'i sgrol mar nges byas te :
rdo rje'i ming gdags me tog phreng :
cod pan tshul du spyi bor bcings :
ho :
'di ni khyod kyi babs pa'i lha :
deng nas gzung ste byang chub bar :
'bral med byin gyis rlob pa'i phyir :
rin chen cod pan tshul du sbyin :
oM pra ti gr-ih+Na i maM satwa ma hA ba la tiSh+Tha oM:
ye shes 'od kyi thur ma yis :
