@#:
dmag zlog nyi shu rtsa lnga las :
rgyal chen gtso 'khor gyi drag bskul mtshon cha'i 'khor lo zhes bya ba bzhugs so :
de nas bskul ba ni :
hU~M:
dri za yongs la dbang bsgyur pa :
rgyal po chen po'i bka' 'khor na :
spun dang bcas shing tsha bor bcas :
sras dang sprul pa bsam mi khyab :
rngam brjid 'jigs pa'i blon po'i tshogs :
sde dang bcas shing dpung dang bcas :
'byung po chen po nyi shu brgyad :
dri za las gyur ma rungs pa :
gdug rtsub cho 'phrul du ma'i bdag :
cir yang bsgyur ba'i mtshon cha thogs :
sha khrag srog dbugs drod la rngams :
gdug pa'i gnod sbyin bye ba'i tshogs :
zas su sha dang khrag za zhing :
las su gsod dang gcod la brtson :
srin po mthong na rab 'jigs pa'i :
drug khri bzhi stong mdun na rgyug :
kun kyang srog dbugs drod la rngams :
dri za mi bsrun gdug pa can :
bye ba phrag ni stong dang bcas :
ka la ping ka'i sgra dbyangs can :
khu byug dang ni rma bya'i sgra :
rnga dang 'brug gi sgra sgrog cing :
gzhan yang sha za srin po dang :
dri za rlung lha mi 'am ci :
dgra bo'i srog la rngams pa rnams :
mthu stobs che zhing rdzu 'phrul ldan :
go cha sra la mtshon cha rno :
khyod la mthu dang rtsal yod kyis :
mthun pa'i mchod pa 'di bzhes la :
ma rungs mtha' yi dmag dpung gi :
zhe sdang drag po'i sbyor ba choms :
rang gi sbyor ngan rang la zlogs :
stobs dang nus pa nyams par gyis :
ngan sems gros dang 'dun ma shigs :
skyob pa'i lha rnams bdud du phob :
bzhi brgya rtsa bzhi'i nad char phob :
stong phrag brgyad cu'i 'dre dmag drongs :
sde brgyad 'byung po'i za kha gtod :
'chi bdag gshin rje'i chad pa phob :
glo bur stabs nyes ye 'drog thongs :
ma mo'i dal yams char du phob :
snying khrag thungs la srog dbugs sdus :
rkang bzhi rta rnams dmyal thag chod :
dam nyams 'khor dang bcas pa yi :
gzugs phung sha khrag srog dbugs rnams :
zas su gtad do rngams zas gyis :
ming tsam med par rdul du rlogs :
sngon gyi dam bcas dran mdzod la :
da lta nyid du phrin las mdzod :
hU~M:
grul bum yongs la dbang bsgyur pa :
rgyal po chen po'i bka' 'khor na :
spun dang bcas shing tsha bor bcas :
sras dang sprul pa bsam mi khyab :
rngam brjid 'jigs pa'i blon po'i tshogs :
sde dang bcas shing dpung dang bcas :
grul bum las byung ma rungs pa :
'byung po chen po nyi shu brgyad :
gdug rtsub cho 'phrul du ma'i bdag :
