@#:
dpal rta mgrin dregs pa kun sgrol gyi dkyil 'khor rtsa ba'i bstod pa rngam chen 'gying glu bzhugs so :
hU~M:
stong nyid chos kyi dbyings kyi pho brang nas :
thabs shes zung 'jug nyi zla pad+ma dang :
gnod sbyin pho mo bsnol ba'i khri steng du :
ye shes rgyal po rta mgrin dpa' bo'i sku :
gtum chen rab 'jigs bskal pa'i me ltar 'bar :
zhal gsum phyag drug zhabs bzhi dor stabs bgrad :
g.yas zhal dkar la bzhad pas klu rnams dang :
g.yon zhal dmar gshes gnyan khri chems chems gsol :
dbus zhal smug nag rab tu rngams pa yis :
dam nyams dgra dang gdug can bgegs rnams kyi :
dbang po lnga dang tsit+ta don snying rol :
klu brgyad sbrul gyi rnam pas sku la brgyan :
g.yas gsum rdo rje'i tho ba gdengs pa yis :
nyams pa'i dgra bgegs spyi bo'i steng nas bcom :
phyag g.yon sdigs mdzub rtse las me chen 'bar :
dbang chen gdug pa'i klu rnams sreg par byed :
spyi gtsug rta skad lhang lhang 'tsher ba yis :
khams gsum dgra gdon ma lus thal bar rlog :
de 'dra'i khro rgyal 'jigs pa'i skur ston pa :
dus gsum bde gshegs dbang bcu 'dus pa'i dpal :
srid zhi'i che btsan 'gran zla bral ba'i lha :
bcom ldan khro bo'i rgyal la phyag 'tshal bstod :
dam rdzas sman rag gtor ma'i mchod pa 'bul :
mi mngon dbyings nas thugs dam rgyud bskul na :
sdang ba'i dgra dang gnod par byed pa'i bgegs :
bdud bzhi'i dpung tshogs thal ba'i rdul du rlogs :
hU~M:
spyi gtsug mkha' la lding ba'i ga ru Da :
gser mig 'khyil zhing 'bar bas thur du gzigs :
gnod byed gdug pa'i klu rnams khong du za :
klu srin sde brgyad rdul du rlog mdzad cing :
khro rgyal rnams kyi dbu yi rgyan du bzhugs :
dus gsum bde gshegs dgongs pa mnyam pa'i lha :
mthu stobs rdzu 'phrul 'gran pa'i zla med pa :
rdo rje nam mkha' lding la phyag 'tshal bstod :
dam rdzas sman rag gtor ma'i mchod pa 'bul :
mi mngon dbyings nas thugs dam rgyud bskul na :
sdang ba'i dgra dang gnod par byed pa'i bgegs :
gdug pa'i klu rnams ma lus rdul du rlogs :
hU~M:
dbang chen 'bar ba'i thugs kyi dkyil 'khor nas :
ye shes rang bzhin sprul pa mngon byung ba :
dregs pa gtum chen bcom ldan gsang ba'i bdag :
sku mdog ljang nag bskal pa'i me ltar 'bar :
sbrul dang thod pa rin chen phreng bas brgyan :
zhal gcig phyag gnyis gtum la rngam zhing 'khrugs :
tshems dang mche ba rab tu gtsigs pa yis :
'jig rten dregs pa can rnams za bar byed :
phyag g.yas rdo rje rtse dgu me 'bar gdengs :
nyams pa rnams kyi snying gi khrag rgyun 'dren :
g.yon pa'i sdigs mdzub me phung 'bar ba yis :
gza' klu 'byung po dbang chen thal bar sreg :
