\u0f01\u0f83:
bla ma dgongs pa 'dus pa las :
rmang po srid 'phel gyi gdams pa drug las thog mar srid 'beb lha'i bu len bzhugs so :
rmang po srid 'phel gyi gdams pa drug go
/
\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88
na mo gu ru d+he wa DA ki nI hU~M:
bla ma lha dang yi dam DA ki'i tshogs :
byin rlabs dngos grub phrin las 'dod 'byung dpal :
yid bzhin nor bu phyag mchod bkur ba'i 'os :
skyabs gnas dam pa rnams la phyag 'tshal lo :
bzang po'i gdung rgyud ya rabs rje la sogs :
rmang po srid med rnams kyi don slad du :
mang po mdor bsdus srid 'phel yongs kyi bcud :
lha yi bu len gtan la dbab par bya :
'di la spyi don rnam pa gsum yod de :
dang po brtag tshul bar du nyes skyon bsal :
tha ma dbab pa'i rim pa bstan pa 'o :
spyi don dang po brtag tshul bstan pa ni :
mthong ba yul dang dris pa ngag dang ni :
reg pa rtsa ste rten 'brel mkhyud dpyad dang :
rnam pa bzhi pos spang blang bye brag dbye :
srid med skyon ni sngon las 'phral rkyen dang :
'du ba'i nad dam 'byung ba'i dar rgud skyon :
bar chad gdon gyis bkag sogs srid mi chags :
de rnams gang yin mkhas pas brtag pa 'o :
dang po mthong ba yul la brtag pa ni :
'dag chal chu yis gang yin lus rnams bkru :
nyi ma rtse shar kha lo shar bstan cing :
spyi gtsug rkang mthil bar khams ma lus brtag :
sha mdog khod snyoms dkar dmar ngang ser ldan :
yang na smug nag snum bag mdangs dang ldan :
sha lhod skam drag nywa sul sen shas bzang :
skra 'bol 'jam mnyen ba spu gyen ma log :
yang na sha mdog mi mthun khra'am thig le can :
rin chen dbyibs 'dra rdo rje g.yung drung ris :
phyag mtshan zur mang la sogs mdzes pas spras :
srid 'byung dang du blang la rten 'brel 'bad :
spang bya sngo gyong nag la bag rdul chags :
ser sbos dmar nag gzhog skam yan lag nyams :
ba spu gyen log so dang sen bkrag nyams :
mdangs shor haM skya gsus sbos thig le yong :
grog stong mgo thum chu grod dpyangs pa 'dra :
