zab mo rdzogs chen sde gsum gyi cha lag
/rigs gsum 'gro 'dul phrin las kyi skabs su mkho ba'i smre bshags dang klong bshags bzhugs so //
ho :
thugs rje chen po bcom ldan 'jam pa'i dbyangs :
dri med gser mdog mchog tu gzugs bzang ba :
rnam dag 'od gsal zla 'od dkyil na mdzes :
ji ltar mkha' la nyi 'od 'bum brdal bzhin :
dpa' bo'i 'od zer stong khams lham me ba :
srid pa gsum gyi sa mkhan ston par grags :
khams gsum 'gro ba kun gyi gnyen gcig pu :
byams mgon thugs rje'i lha khyod dgongs su gsol :
bdag ni thog ma med pa'i dus mtha' nas :
lam log lam stor srid pa'i 'khor bar 'khyams :
sngon tshe las log sdig pa spyad pas nongs :
sdig pa'i las rnams ci byas rang gnong 'gyod :
dar zhing drags pa'i las dbang de btsan pas :
'khor ba'i sdug bsngal rgya mtshor bying gyur te :
zhe sdang 'bar ba'i mes ni rang rgyud bsregs :
gti mug mun pa 'thibs pas shes rab ldongs :
'dod chags rgya mtsho'i 'dam du rnam shes bying :
nga rgyal dregs pa'i ri bos ngan 'gror mnan :
phrag dog rlung dmar 'tshubs pas 'khor bar g.yengs :
bdag tu lta ba'i mdud pa dam pos bcings :
'dod pa me mdag dong 'dra'i 'obs su lhung :
sdug bsngal drag po mi bzad char ltar 'bab :
'di 'dra'i sdug bsngal shin tu bzod dka' zhing :
sdig pa'i las dbang drag po me 'bar bas :
rnam shes dbang po'i myu gu gdung gyur te :
phung po sgyu ma'i lus kyis mi bzod na :
byams mgon thugs rje can gyis bzod lags sam :
bdag 'dra blun rmongs las ngan sdig po che :
las kyi dbang gis 'dod khams rU drar skyes :
skyes pas 'gyod do las la yi re chad :
yi chad 'gyod kyang las la bcos su med :
las kyi shugs ni chu bo'i rgyun dang 'dra :
las dbang chu klung 'phral du ga la ldog :
rnam smin thams cad rang gi las las byung :
bka' la zhugs kyang bka' bzhin rngo ma thogs :
lus ngag yid gsum sdig pa'i dbang du song :
las kyi rlung dmar drag po des bdas pas :
bdag ni de sngon bskal pa grangs med du :
'khor ba'i btson ra mun par 'khyams pa la :
nye gnas khyed kyi thugs rje'i byin rlabs kyis :
las dang nyon mongs sgrib pa'i gnas sbyangs nas :
ma ltar byams pa'i zhabs drung da lta 'khod :
nyi ltar 'od 'bar zla ltar mdangs gsal ba'i :
thugs rje'i zhal nyid blta bas mi ngoms pa :
thog ma med nas ma rig ling tog gis :
ldongs pa'i chu bur mig gis ma mthong na :
'gro ba'i mgon khyod de sngon gang na bzhugs :
las dbang drag po rab tu mi bzad pas :
shin tu skrag cing skyi g.ya' rab 'jigs nas :
dung dung gdung ba'i smre sngags 'di 'don cing :
nyam thag phongs pa'i nga ros 'bod lags na :
byams mgon thugs rjes dus 'dir ma dgongs na :
nam zhig 'chi 'pho lus sems 'bral ba'i tshe :
dge bshes grogs dang bral te gshin rjes khrid :
de tshe 'jig rten nye dus mi stongs te :
las kyi dbang gis bdag nyid gcig pur 'khyams :
dus der bdag la mgon skyabs ma mchis na :
gang gis phyi bshol dus las ma bzhengs par :
da lta nyid du brtun te mngon spyod mdzod :
las kyis mnar pa'i skye bo bdag 'dra ba :
thog ma med pa'i dus nas log brtags pas :
khams gsum 'khor ba'i gnas las ma thar te :
bskal pa grangs med skye ba ji snyed du :
gdos bcas lus blangs grangs med zhig gyur te :
sha rus bsags na 'jig rten gtos dang mnyam :
rnag khrag bsags na rgya mtsho chen po tsam :
las 'phro bsags na bsam 'das brjod mi lang :
khams gsum bgrangs shing skye shi'i kha brgyud kyang :
byas pa'i las rnams don med chud re zos :
skye ba grangs med ji snyed de tsam gyi :
skye ba gcig gcig kho na tsam gyi las :
bla med byang chub don du rab spyad na :
de tsam byas pa'i las la don rab yod :
don gyis yong ye mya ngan 'das zin na :
las kyi dbang btsan nyon mongs stobs che bas :
sha khrag 'dus pa'i lus blangs 'khor bar 'khyams :
sdug bsngal bzod dka' srid pa'i btson rar chud :
mi bzad drag po'i sdug bsngal 'di lta bu :
nyes byas thams cad rang gi las las byung :
sdig pa'i las rnams byams mgon khyed la bshags :
thugs rje chen pos las ngan rgyun bcad de :
nyon mongs las kyi rlung 'di zlog tu gsol :
ma rig log pa'i las kyi dbang btsan nas :
mi shes mun pa'i nang du gtan 'khyams na :
ye shes sgron me'i zer gyis mi stongs sam :
nyes byas las kyi rnam smin mi bzod na :
thugs rje chen pos phrin las mi mdzad dam :
phyin ci log gi g.yang sar ltung lags na :
thugs rje myur mgyogs phyag gis mi 'dzin nam :
dug gsum bzod dka'i nad kyis gdung lags na :
thabs mkhas thugs rje'i sman gyis mi gso 'am :
las kyi rnam smin sdug bsngal me 'bar na :
thugs rje bsil ba'i chu rgyun mi 'bebs sam :
sdug bsngal 'khor ba'i 'dam du bying gyur na :
thabs mkhas thugs rje'i lcags kyus mi 'dren nam :
khams gsum 'khor ba'i gnas su sbyangs sbyangs nas :
nam zhig rang gis 'bras bu thob pa'i tshe :
'phags pa'i thugs rjes ci 'tshal don ma mchis :
bdag nyid las 'phro'i dbang btsan bzhag na lta :
thugs rje che zhes su la ci zhig bgyi :
dpa' bo khyod la thugs rje'i stobs mnga' zhing :
sngon byung 'brel ba'i las kyi 'phro btsan na :
yal yol btang snyoms le lo ma mdzad par :
snying nas da gzigs thugs rje rgyal ba'i lha :
@/
de nas chos nyid klong bshags ni /
chos kyi dbyings nyid spros pa med pa la :
gzung 'dzin gnyis su blta ba yongs re gol :
dngos po mtshan mar 'dzin pa nyon re mongs :
spros med bde chen klong du bshags par bgyi :
kun tu bzang po bzang ngan med pa la :
bzang ngan gnyis su blta ba thang re chad :
gtsang dang sme bar 'dzin pa nyon re mongs :
bzang ngan med pa'i klong du bshags par bgyi :
mnyam pa nyid la che chung med pa la :
sangs rgyas sems can blta ba yongs re gol :
che chung gnyis su 'dzin pa nyon re mongs :
mnyam nyid bde chen klong du bshags par bgyi :
byang chub sems la skye shi med pa la :
'di dang phyi mar blta ba thang re chad :
skye shi gnyis su 'dzin pa nyon re mongs :
'chi med g.yung drung klong du bshags par bgyi :
thig le chen po grwa zur med pa la :
gzugs dang rdzas su blta ba thang re chad :
grwa zur gnyis su 'dzin pa nyon re mongs :
kun nas zlum pa'i thig le chen por bshags :
dus gsum 'gyur ba med pa'i ngang nyid las :
thog ma tha mar blta ba yong re gol :
'pho 'gyur gnyis su 'dzin pa nyon re mongs :
'gyur ba med pa'i thig le chen por bshags :
rang byung ye shes btsal du med pa la :
rgyu 'bras gnyis su blta ba thang re chad :
