\u0f88
gu ru'i zhal gdams snying gtam le'u bcu pa bzhugs :
\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88
na mo gu ru rtsa ba gsum la 'dud :
rig 'dzin gu ru pad+ma 'byung gnas ngas :
'gro rnams dga' ba dang ni gus pa'i phyir :
zab pa'i snying gtam rnam pa bcu 'god bya :
rgyal tshab gter ston rig pa 'dzin kun gyis :
sbas pa'i pha nor bu'i bzhin spyod pa'i tshe :
snyigs ma dmu rgod sems can 'dul dka' bas :
thabs dang ldan pa'i spyod pas mkhas su skyongs :
bdud kyi stobs ni je cher zab 'ong bas :
blo gros brtan pas rim bzhin rang tshugs zungs :
mi min lha 'dre'i so ma rgod pa'i phyir :
smra ba ma mang kha sdoms chang ma thungs :
lha dang bdud gnyis stobs 'dren bar chad byed :
mdun nas dad pa'i gsol 'debs lhang lhang 'debs :
rgyab nas mi dad skur ba dir dir sgrog :
de tshe dga' sdug ma skyes rang tshugs zungs :
rten 'brel las kyi don dang mi ldan pa'i :
don med bya ba ma mang brtan por sdod :
rten 'brel chos rnams phung byed 'khor yin pas :
gzhan dang gros kha ma bstun rang blos gyis :
spyod lam zhi na kun gyis brnyas nas 'ong :
drag po byas pas mi mthun mi dga' mang :
zhi ma khro yi spyod lam skyong shes gyis :
nga yi thugs bskyed zab mo bka' rgyas btab :
las can skyes bu rnams la gdams pa'i don :
phal pa gzhan la dbang min lung bzhin sgrubs :
nga yi zhal gdams lung las byung ba bzhin :
nges par bsgrubs na don gnyis shugs kyis 'byung :
'jig rten dang mthun chos kyi go mi chod :
sgrub la yun tshugs g.yeng ba'i 'gros ma mang :
phyogs 'dzin ma byed kun la ngo mnyam gyis :
dad med pa la gsang ba'i chos ma ston :
mi shes pa la snying gtam gros ma bstun :
rang khar mi nyan bslab bya lung ma bstan :
mi dri ba la tshig dang blo ma ston :
rigs rgyud ma gtogs bdud rigs grogs ma bsten :
