@#//
dgra chos bsdus pa dgra bgegs tshar gcod bzhugs //
na mo shrI ma hA kA la ya /
dgra chos bsdus pa dgra bgegs tshar gcod ni /
dmar gtor gcig la gtor chung bcu yis bskor /
dkar gtor gcig la g.yag lug bya rigs gzugs kyis bskor /
de nas chos skyong gi spyan 'dren dang mchod bstod las gzhung dang /
dgug gzhug lan dgu byas la 'di skad do //
hU~M/
ma g.yel ma g.yel srung ma'i tshogs //
ma g.yel drag po dgra la rgyugs //
bstan pa gnyan la dgra byung na //
lha dang srung ma'i dmag tshogs 'dus //
sangs rgyas chos kyi sku dgra la //
drag shul can gyi dmag tshogs chos //
las gshin king kang dmar nag chos //
zhal shes /
dug gdong las gshin 'khor bcas chos //
rdo rje 'jigs byed 'khor bcas chos //
las gshin chos rgyal yab yum chos //
tshe bdag nag po 'khor bcas chos //
ma mgon phyogs bcu'i mgon po chos //
mgon po bya rog 'khor bcas chos //
byin rlabs myur mdzad mgon po chos //
dpal ldan lha mo dpon g.yog chos //
bdud mgon srog bdud nag po chos //
srin mgon gnyan mgon yab yum chos //
sngags srung tshe ring mched lnga chos //
zhing skyong seng gdong yab yum chos //
dur khrod bdag po bdag mo chos //
gdug pa bse yi skyes bu chos //
gtsang btsan mched 'khor bcas pa chos //
g.yu sgron sman mo 'bum tshogs chos //
sngags bdag klu chen brgyad po chos //
mkhar nag klu bdud klu btsan chos //
dregs pa'i sde dpon sum cu chos //
sngags bdag dregs chen bco brgyad chos //
drag shul can gyi dmag tshogs chos //
'dod khams lha dang srung ma chos //
mthu chen dbang po brgya byin chos //
rtsal mkhan tshogs bdag glang sna chos //
mda' mkhan byi nu rA tsa chos //
'thab skyen ma hA kA la chos //
stobs chen legs ldan nag po chos //
mthu chen sngags kyi bdag po chos //
'dzeg mkhan brag lha mgon po chos //
lam mkhan Ar+ya re man chos //
so mkhan dpal rab 'chang ba'i mgon po chos //
yang zor hA nu man+tha chos //
sgyogs mkhan khyab 'jug nag po chos //
rkyal mkhan ba liM smug po chos //
mda' ra nye dbang so gnyis chos //
gcod mkhan lha srin sde brgyad chos //
brtul zhugs glang chen smyon pa chos //
'phrang srung stag g.yag rngams pa chos //
re 'byams bya rgyal khyung chen chos /
khro gtum g.yu 'brug sngon po chos //
nam mkha' lding dang seng ge chos //
nyin gyi drod gsal nyi ma chos //
nub kyi sgron gsal zla ba chos //
phyi dpung lha klu gnyan dmag chos //
sna khrid rdo rje legs pa chos //
dpa' bo pe har rgyal po chos //
zhal shes /
nad bdag e ka tsA ti chos //
gnod sbyin shan pa dmar nag chos //
gsod mkhan srog bdag skyes bu chos //
bsha' mkhan khra chung she le chos //
sha za phra men khra spyang chos /
khrag 'thung 'bar ba dred mgo chos //
mgyogs byed skya ngoms spun gsum chos //
za byed mgon po sde lnga chos //
rgyug byed mon pa nag po chos //
mthu chen 'jig rten srung ma rnams //
go khrab gyon la rno mtshon rdor //
mgyogs pa zhon la rings par rgyugs //
zhe sdang phyungs la nga rgyal skyed //
gtor ma 'di dang dgra bo gnyis //
mnyam por bzhes la med par mdzod //
rgya gar yul gyi mkha' 'gro ma //
bod kyi yul gyi bstan skyong ma //
