e ma ho :
'od gsal snying po spros pa kun dang bral :
gzhon nu bum pa'i ye shes mkha' khyab 'phro :
'das dang ma byon da lta dus gsum gyi :
dgongs brgyud bla ma rnams la gsol ba 'debs :
gnas lugs mngon sum rtogs par byin gyis rlobs :
bde stong zung 'jug sgyu 'phrul drwa ba'i klong :
rig 'dzin rtsal 'chang byin rlabs sprin phung 'phro :
'das dang ma byon da lta dus gsum gyi :
brda brgyud bla ma rnams la gsol ba 'debs :
bskyed rdzogs dgongs pa rtogs par byin gyis rlobs :
rgyud lung man ngag zab mo'i smin grol gyis :
skal ldan 'gro rnams rjes su 'dzin mdzad pa :
'das dang ma byon da lta dus gsum gyi :
snyan brgyud bla ma'i tshogs la gsol ba 'debs :
gzhan don lhun grub 'byung bar byin gyis rlobs :
mchog gsum rtsa gsum sku gsum rgya mtsho'i bdag :
yon tan mnyam med thugs rje'i gter chen po :
dus gsum skyabs gnas thams cad 'dus pa'i sku :
rtsa ba'i bla ma mchog la gsol ba 'debs :
thugs yid gcig tu 'dres par byin gyis rlobs :
gsol ba 'debs so o rgyan rin po che :
thugs rjes gzigs shig brgyud ldan bla ma'i tshogs :
byin gyis rlobs shig rje btsun gu ru mkhyen :
byang chub bar du dgongs pas bzung du gsol :
sgrib bzhi'i bag chags dag par byin gyis rlobs :
dbang bzhi'i ye shes smin par byin gyis rlobs :
lam bzhi'i rtsal chen rdzogs par byin gyis rlobs :
sku bzhi'i 'bras bu thob par byin gyis rlobs :
oM AHhU~M badzra gu ru pad+ma sid+d+hi hU~M:
zhes pa'i gsol 'debs 'di'ang phrin las che ba'i nang nas khol du phyungs pa'o //

//
