@#:
thugs sgrub hU~M sgrub kyi mdun bskyed bzhugs so :
thugs dam lha la phyag 'tshal lo :
bdag 'dra pad+ma 'byung gnas kyis :
gsang sngags sgrub chen 'dus pa'i bcud :
thugs sgrub hU~M gi sgrub thabs kyi :
dkyil 'khor rgyas pa bshad par bya :
phyi nang sngon 'gro ting 'dzin gsum :
las byang lta bur bskyed pa'i phyir :
gces 'dzin sems ni stong par bsgom :
spros bral de yi ngang nyid las :
skye med mkha' la yi ge hU~M:
mthing gi mdog las 'od 'phros pas :
e las nam mkha' chos 'byung mthing :
gru gsum kha khyer mtha' las 'das :
yaM las rlung gi dkyil 'khor ni :
ljang gu zla gam ba dan mtshan :
raM las me yi dkyil 'khor ni :
gru gsum me yi tshwa tshwa 'phro :
baM las chu yi dkyil 'khor ni :
dkar zlum bum pa brgyad kyis mtshan :
laM ser sa yi dkyil 'khor ni :
gru bzhi rdo rje brgyad kyis mtshan :
suM las rin chen ri rab ni :
gru bzhi shar dkar lho phyogs sngo :
nub dmar byang phyogs ser po 'o :
de steng raM las ye shes me :
shar phyogs dkar la lho phyogs ser :
nub phyogs dmar la byang phyogs ljang :
rab tu tsha zhing 'bar ba 'phro :
rgya tshad blo 'das kun tu 'khyil :
de dbus mthing nag hU~M gyur pas :
rdo rje rgya gram ra gur bsam :
de steng b+h+rU~M las gzhal yas khang :
gru bzhi sgo bzhi gnas pa ste :
gti mug dag pa shar phyogs dkar :
nga rgyal dag pa lho phyogs ser :
'dod chags dag pa nub phyogs dmar :
phrag dog dag pa byang phyogs ljang :
'od ldan rwa yi phyogs bzhi'i steng :
zur bzhi rwa yi mtshams na gnas :
zhe sdang dag pa'i dkyil 'khor dbus :
mthing nag gru gsum 'od zer can :
sna tshogs pad+ma 'dab brgyad ni :
phyogs mdog phyogs logs mdzes pa brgyad :
sa gzhi'i mdog 'dra yod pa la :
gong ras mu khyud ci mdzes brgyan :
nyon mongs lnga po gnas dag pas :
ye shes rtsig pa lnga sbrags ni :
mthing dkar ser dmar ljang gu lnga :
phan tshun reg la ma 'byar bar :
nang nas rim par gnas pa 'o :
dbus ni gtso bo'i 'dom gang gis :
cung zad mtho ste bkrag mdangs ldan :
pad+ma'i grib mas sa gzhi phog :
khor yug nag po'i mu khyud bskor :
'khor lo gtso bo'i khru gang ste :
de phyir yon tan bar khyams ser :
de mtha' dbang drag lha snam dmar :
de dang phyi logs khyams bzhi ni :
'od 'bar mtho dma' med par gsal :
gru chad phyogs bzhi mtshams bzhi na :
ma rig dag pa'i chu shel las :
grub pa'i 'khor lo'i ka stan bzhi :
rdo rje rin po che dang ni :
pad+ma dang ni ral gri 'bar :
gser las grub pa'i ka ba bzhi :
ka zhu rin chen sna tshogs las :
grub pa'i rdo rje rgya gram gyi :
steng na zla ba'i dkyil 'khor gnas :
phyogs bzhi sgo yi g.yas dang g.yon :
chu dbang gtso bo'i 'dom gang gi :
gru bzhi ya yo med pa la :
me shel pad+ma'i ka gdan re :
nyi ma'i dkyil 'khor dang bcas gnas :
de steng gser gyi ka ba re :
sna tshogs rdo rje ka zhu la :
ri bong dkyil 'khor ldan pa'i steng :
g.yu yi rdo rje gdung ma la :
dbus na re mig bsnol ba yis :
sgo phyi ka ba'i gdong du sleb :
sgo bzhi ka ba'i gdong bzhi langs :
gong bzhin gdung re steng nas btang :
me shel pad+ma'i gdung g.yog gi :
gtso bo'i sor bzhi lhag par bkab :
de steng gser gyi gral mas bkab :
de steng chu skyes legs par g.yogs :
steng nas pha gu ser po yi :
khru re lhag par kun tu bskor :
