@#//
kun tu bzang po'i smon lam stobs po che zhes bya ba bzhugs so //
tsit+ta a :
de nas thog ma'i sangs rgyas kun tu bzang pos :
'khor ba'i sems can sangs mi rgya ba'i dbang med pa'i smon lam khyad par can 'di gsung ngo :
ho :
snang srid 'khor 'das thams cad kun :
gzhi gcig lam gnyis 'bras bu gnyis :
rig dang ma rig cho 'phrul te :
kun tu bzang po'i smon lam gyis :
thams cad chos dbyings pho brang du :
mngon par rdzogs te sangs rgyas shog :
kun gyi gzhi ni 'dus ma byas :
rang byung klong yangs brjod du med :
'khor 'das gnyis ka'i ming med do :
de nyid rig na sangs rgyas te :
ma rig sems can 'khor bar 'khyams :
khams gsum sems can thams cad kyis :
brjod med gzhi don rig par shog :
kun tu bzang po nga yis kyang :
rgyu rkyen med pa gzhi yi don :
de nyid gzhi las rang byung rig :
phyi nang sgro skur skyon ma btags :
dran med mun pa'i dri ma bral :
de phyir rang snang skyon ma gos :
rang rig so la gnas pa la :
srid gsum 'jig kyang sngangs skrag med :
'dod yon lnga la chags pa med :
rtog med shes pa rang byung la :
gdos pa'i gzugs dang kha dog med :
rig pa'i gsal cha ma 'gags pas :
ngo bo gcig la ye shes lnga :
ye shes lnga po smin pa las :
thog ma'i sangs rgyas rigs lnga byung :
de las ye shes mtha' rgyas pas :
sangs rgyas bzhi bcu rtsa gnyis byung :
ye shes lnga yi rtsal shar bas :
khrag 'thung drug cu tham pa byung :
de phyir gzhi rig 'khrul ma myong :
thog ma'i sangs rgyas nga yin pas :
nga yi smon lam btab pa yis :
khams gsum 'khor ba'i sems can gyis :
rang byung rig pa ngo shes nas :
ye shes chen po mtha' rgyas shog :
nga yi sprul pa rgyun mi chad :
bye ba phrag brgya bsam yas 'gyed :
gang la gang 'dul sna tshogs ston :
nga yi thugs rje smon lam gyis :
khams gsum 'khor ba'i sems can kun :
rigs drug gnas nas 'thon par shog :
dang po sems can 'khrul pa rnams :
gzhi la rig pa ma shar bas :
ci yang dran med thom me ba :
de ka ma rig 'khrul pa'i rgyu :
de la had kyis brgyal ba la :
dngangs skrag shes pa za zir 'gyus :
de la bdag gzhan dgrar 'dzin skyes :
bag chags rim gyis brtas pa las :
'khor ba lugs su 'jug pa byung :
de las nyon mongs dug lnga rgyas :
dug lnga'i las la rgyun chad med :
de phyir sems can 'khrul pa'i gzhi :
dran med ma rig yin pa'i phyir :
sangs rgyas nga yi smon lam gyis :
kun gyis rig pa rang shes shog :
lhan cig skyes pa'i ma rig pa :
shes pa dran med thom me ba :
kun tu btags pa'i ma rig pa :
bdag gzhan gnyis su 'dzin pa yin :
lhan skyes kun btags ma rig gnyis :
sems can kun gyi 'khrul gzhi yin :
sangs rgyas nga yi smon lam gyis :
'khor ba'i sems can thams cad kyi :
dran med 'thibs pa'i mun pa sangs :
gnyis su 'dzin pa'i shes pa dwangs :
rig pa rang ngo shes par shog :
gnyis 'dzin blo ni the tshom ste :
zhen pa phra mo skyes pa las :
bag chags mthug po rim gyis brtas :
zas nor gos dang gnas dang grogs :
'dod yon lnga dang byams pa'i gnyen :
yid 'ong chags pa'i 'dod pas gdung :
de dag 'jig rten 'khrul pa ste :
gzung 'dzin las la zad mtha' med :
zhen pa'i 'bras bu smin pa'i tshe :
brkam chags gdung ba'i yi dwags su :
skyes nas bkres skom ya re nga :
sangs rgyas nga yi smon lam gyis :
'dod chags zhen pa'i sems can rnams :
'dod pa'i gdung ba phyir ma spangs :
'dod chags zhen pa tshur ma blangs :
shes pa rang sor glod pa yis :
rig pa rang so zin gyur nas :
kun rtog ye shes thob par shog :
phyi rol yul gyi snang ba la :
'jigs skrag shes pa phra mo 'gyus :
sdang ba'i bag chags brtas pa las :
dgrar 'dzin brdeg gsod rags pa skyes :
zhe sdang 'bras bu smin pa'i tshe :
