@#//
ye shes kyi mkha' 'gro ma seng ge'i gdong pa can gyi skor las :
ma mo 'khrugs pa'i skong ba bzhugs so :
\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88\u0f88
badzra b+ha ra hi na mo :
mkha' 'gro'i las tshogs ma mo 'khrugs skong bstan :
yul du dal yams byung ngam ma mo dag :
'khrugs ltas byung tshe dang po gzhung gzhan 'brel :
sman raka gtor gsum ltag sprod rkang gling rnga :
med du mi rung gzhan gyi mchod rdzas rnams :
sman raka gtor gsum las ni sprul spro gnad :
ci phyir zhe na ma mo'i rdzas mang bas :
ma 'dzom sngags 'chang blun pas rdzas log na :
phan las nyes che des na de ltar legs :
tshig don bzhin bsgom ma yengs ngang nas bya :
oM AHhU~M:
b+han d+ha 'bar ba'i snod sogs su :
sman dang rak+ta gtor ma bshams :
ye shes bdud rtsi bde ba'i rgyun :
'dod yon sna tshogs 'byung gyur cig :
hU~M:
thod pa ltag sprod rnga sgra brdungs :
mi rkang gling bu'i skad btang tshe :
snang srid ma mo mchis so cog :
da lta nyid du brtser dgongs gshegs :
so so'i gdan sprul steng du bzhugs :
phyi nang gsang mchod 'dod yon tshogs :
dngos 'byor yid kyis sprul nas 'bul :
bstod par 'os pa kun la bstod :
na mo :
bdag gi lha sngags ting 'dzin dang :
mchog gsum rtsa gsum bden stobs dang :
chos nyid rten 'brel bslu med mthus :
snang srid ma mo ci dgyes rdzas :
sman raka gtor ma 'dir 'byung shog :
de yang 'dzad med snang srid khyab :
so sor mos pa'i 'dod yon ldan :
pham rgyal rtsod sogs mi 'byung shog :
b+h+yo :
dus ngan snyigs ma lnga bdo'i dus :
mchog dman bar pa'i 'gro ba dag :
sbyor rtsub log par bsgrubs pa yis :
ma mo 'khrugs kun bskang bar bya :
bdag dang sems can thams cad kyis :
mi dge las ngan bsags pa'i mthus :
snang srid ma mo 'khrugs srid na :
'khrugs pa'i ma mo thugs dam bskang :
bdag dang sems can thams cad kyis :
lus kyi sgo nas nyes byas pas :
snang srid ma mo 'khrugs srid na :
'khrugs pa'i ma mo thugs dam bskang :
bdag dang sems can thams cad kyis :
ngag gi sgo nas nyes byas pas :
snang srid ma mo 'khrugs srid na :
'khrugs pa'i ma mo thugs dam bskang :
bdag dang sems can thams cad kyis :
yid kyi sgo nas nyes byas pas :
snang srid ma mo 'khrugs srid na :
'khrugs pa'i ma mo thugs dam bskang :
bdag dang sems can thams cad kyis :
sangs rgyas bstan la gnod byas pas :
snang srid ma mo 'khrugs srid na :
'khrugs pa'i ma mo thugs dam bskang :
bdag dang sems can thams cad kyis :
dam pa'i chos la gnod byas pas :
snang srid ma mo 'khrugs srid na :
'khrugs pa'i ma mo thugs dam bskang :
bdag dang sems can thams cad kyis :
dge 'dun mchog la gnod byas pas :
snang srid ma mo 'khrugs srid na :
'khrugs pa'i ma mo thugs dam bskang :
bdag dang sems can thams cad kyis :
ye shes pa la thugs 'gal byas :
snang srid ma mo 'khrugs srid na :
'khrugs pa'i ma mo thugs dam bskang :
bdag dang sems can thams cad kyis :
'jig rten pa la thugs 'gal byas :
snang srid ma mo 'khrugs srid na :
'khrugs pa'i ma mo thugs dam bskang :
bdag dang sems can thams cad kyis :
bskyed sngags ting 'dzin g.yel ba yis :
snang srid ma mo 'khrugs srid na :
'khrugs pa'i ma mo thugs dam bskang :
bdag dang sems can thams cad kyis :
