byang lugs bka' srung bsdus mchod ni /
hU~M:
sangs rgyas rdo rje 'chang chen gyi :
bka' srung khro mo rag gdong ma :
bka' yi gtor ma 'di bzhes la :
chos nyid mngon sum mthong bar mdzod :
phyag na rdo rje'i bka' nyan ma :
dur khrod gnas pa'i ma mo gsum :
bka' yi gtor ma 'di bzhes la :
rdzogs pa chen po'i bstan pa srungs :
e ka dzA Ti'i bka' nyan ma :
dpal ldan lha mo re ma ti :
bka' yi gtor ma 'di bzhes la :
gsang sngags bstan pa gnyan po srungs :
lha mo nag mo'i bka' nyan pa :
dge bsnyen chen po rdo rje legs :
bka' yi gtor ma 'di bzhes la :
rnal 'byor bdag gi 'khor rnams srungs :
hU~M:
gter mdzod bse sgrom smug po yi :
gter gyi srung ma sde bzhi po :
shar phyogs dung mdzod dkar po yi :
dam can bstan ma bcu gnyis po :
bka' yi gtor ma 'di bzhes la :
rdzogs chen sgom pa'i rnal 'byor gyi :
bar chad khyod kyis srung bar gyis :
lho phyogs gser mdzod ser po yi :
dam can rdo rje legs pa skyong :
bka' yi gtor ma 'di bzhes la :
gsang sngags sgrub chen spyod pa yi :
bar chad bdud dpung khyod kyis thul :
nub phyogs zangs mdzod dmar po yi :
dam can gnyan chen thang lha dkar :
bka' yi gtor ma 'di bzhes la :
rten 'brel chos bdun 'chang ba yi :
bar chad zur phud lnga pas srungs :
byang phyogs lcags mdzod nag po yi :
dam can stong dpon dgra bla'i rgyal :
bka' yi gtor ma 'di bzhes la :
bod kyi chos skyong rgyal po dang :
rnal 'byor bdag cag 'khor bcas kyi :
dgra bgegs bar chad khyod kyis thul :
spyan ras gzigs kyi bka' nyan ma :
bka' srung dbang gi ma mo bdun :
bka' yi gtor ma 'di bzhes la :
thugs rje chen po'i bstan pa spel :
gshin rje gshed po'i bka' nyan pa :
dam can srog bdag mdung dmar can :
bka' yi gtor ma 'di bzhes la :
bdag la sdang ba'i dgra bo yi :
srog rtsa dmar po chod la shog :
phyag na rdo rje'i bka' nyan ma :
'chi med nye dbang 'khor dang bcas :
bka' yi gtor ma 'di bzhes la :
'khor dang longs spyod rgyas par mdzod :
o rgyan pad+ma'i bka' nyan pa :
bka' srung gter bdag dam can rnams :
bka' yi gtor ma 'di bzhes la :
bdag gi bcol pa'i phrin las rnams :
thams cad khyod kyis sgrub par mdzod :
ces brjod cing phrin las bcol lo :
sa ma ya :
rgya rgya rgya :
