dregs pa mchod bstod 'gres byang /
'dir gshegs dgyes pa'i gdan la bzhugs :
phyi nang gsang ba'i rten rnams dang :
dur khrod mchog gi mchod pa'i sprin :
dbang po'i me tog tshil chen spos :
zhun chen mar me khrag mkhris dri :
sha rus zhal zas rkang gling sgra :
thod pa ltag sprod rnga chen dang :
nyon mongs sel byed sman gyi mchog :
bde ba skyed pa'i dmar chen po :
bza' btung 'dod yon gtor ma'i tshogs :
rin chen dar zab go mtshon dang :
gcan gzan rkang 'gro 'dab chags rigs :
zhwa gos chas zhugs 'cham gar dang :
dpa' bo stag chas bso sgra sgrog :
sna tshogs ru dar du ma phyar :
spyan gzigs rnams kyi mchod pa 'bul :
khyad par snang stong sku bsgom zhing :
rlung sngags sems gsum dbyer med bzlas :
rang rig ye nas ma bcos pa :
ma rig gnyis 'dzin ru dra bsgral :
gnyis snang dbyer med klong du sbyor :
mchod pa'i mchog ni 'di yin pasaH
lha mchog khyod kyi thugs dam bskang :
dam tshig nyams chag yongs su bshags :
dag tshangs mchog thun dngos grub stsol :
phrin las rnam bzhi myur du sgrubs :
sangs rgyas bstan pa srung ba dang :
de 'dzin skyes bu skyong ba dang :
'bral med sgrub pa'i mthun rkyen sgrubs :
!
dregs pa mchod bstod 'gres byang /
'dir gshegs dgyes pa'i gdan la bzhugs :
phyi nang gsang ba'i rten rnams dang :
dur khrod mchog gi mchod pa'i sprin :
dbang po'i me tog tshil chen spos :
zhun chen mar me khrag mkhris dri :
sha rus zhal zas rkang gling sgra :
thod pa ltag sprod rnga chen dang :
nyon mongs sel byed sman gyi mchog :
bde ba skyed pa'i dmar chen po :
bza' btung 'dod yon gtor ma'i tshogs :
rin chen dar zab go mtshon dang :
gcan gzan rkang 'gro 'dab chags rigs :
zhwa gos chas zhugs 'cham gar dang :
dpa' bo stag chas bso sgra sgrog :
sna tshogs ru dar du ma phyar :
spyan gzigs rnams kyi mchod pa 'bul :
khyad par snang stong sku bsgom zhing :
rlung sngags sems gsum dbyer med bzlas :
rang rig ye nas ma bcos pa :
ma rig gnyis 'dzin ru dra bsgral :
gnyis snang dbyer med klong du sbyor :
mchod pa'i mchog ni 'di yin pasaH
lha mchog khyod kyi thugs dam bskang :
dam tshig nyams chag yongs su bshags :
dag tshangs mchog thun dngos grub stsol :
phrin las rnam bzhi myur du sgrubs :
sangs rgyas bstan pa srung ba dang :
de 'dzin skyes bu skyong ba dang :
'bral med sgrub pa'i mthun rkyen sgrubs :
