@#:
rig 'dzin snying gi thig le las :
g.yang 'gugs me tog char sil bzhugs so :
g.yang 'gugs me tog 'ja' 'od 'bar ba'i char sil ma ni :
gces phrug pho mo gtsang ma khrus byas rgyan gyis spras :
mda' dar kha dog lnga ldan dang bkra shis pa'i rigs dpag tu med pa lag tu thogs la :
tshe'i dkyil 'khor du gnas skabs kyi byin 'od g.yang dpal nyams pa sogs bkra mi shis pa zlog pa dang :
bkra shis byin 'od 'jig rten srid pa'i bcud rnams 'gugs shing phun sum tshogs pa'i rten 'brel gang bsgrigs kyang khyad par du 'phags pa'i cho ga ni :
hrI:
chos dbyings khyab brdal yangs pa rgyal ba'i zhing :
phyogs dus rgyal ba rtsa gsum rig pa 'dzin :
mkha' spyod 'ja' 'od 'khrugs pa'i gur khang nas :
rig 'dzin bla mas byin rlabs g.yang khug cig :
'og min rdo rje dbyings kyi gzhal yas nas :
longs spyod rdzogs sku rgyal ba rigs lnga la :
theg dgu'i yi dam lha yis bskor rnams kyis :
mchog dang thun mong dngos grub g.yang khug cig :
nyi shu rtsa bzhi'i gnas yul dur khrod nas :
dpa' bo mkha' 'gro chos srung rgya mtsho la :
las byed pho nya'i tshogs kyis bskor ba yis :
phrin las rnam bzhi 'grub pa'i g.yang khug cig :
stong gsum mi mjed 'jig rten zhing khams nas :
bstan pa'i bdag po dus gsum rgyal ba dang :
bstan 'dzin skyes bu 'gro ba'i dpal mgon gyis :
sangs rgyas bstan pa rgyas pa'i g.yang khug cig :
srid pa'i lha rabs dge bsnyen gzhi bdag dang :
spar sme lo 'gros bdag po 'byung ba 'di'i :
phyi dang nang dang gsang ba'i lha rnams kyis :
rang rang las la dbang ba'i g.yang khug cig :
phyogs skyong bcu dang 'jigs byed chen po dgu :
lha klu gza' dang rgyu skar nyer brgyad lha :
gtsang ris dpal mgon chen po bdun cu yis :
stobs dang gzi brjid rgyas pa'i g.yang khug cig :
lo dang zla ba zhag dang dus tshod dang :
rten 'brel tshes la dbang ba'i lha rnams dang :
mkhar gyi rtse lha zhing gi tshangs pa yis :
'bru nor longs spyod dpal phun g.yang khug cig :
g.yang gi bdag po Ar+Ya dzam+b+ha la :
rgyal chen rnam thos sras dang gnod sbyin rigs /
khams gsum dbang sdud dbang phyug chen po yis :
mchog dang thun mong dngos grub g.yang khug cig :
g.yang gi lha mo nor rgyun dpal lha mo :
g.yang can tshe ring ma dang brtan ma'i tshogs :
khams gsum dbang du sdud pa'i DA ki mas :
bu nor longs spyod rgyas pa'i g.yang khug cig :
ngo mtshar lha yi me tog spos sprin dang :
bkra shis rdzas rtags snang srid rol mo'i sgra :
bum pa bzang dang dpag bsam yid bzhin nor :
srid pa'i ngo mtshar dpal gyi g.yang khug cig :
phun tshogs g.yang ra'i dbus na 'od 'bar ba'i :
g.yang chang tshe ril bdud rtsi dpal gyi bshos :
rab 'byams 'ja' gur 'khyil ba'i zer phreng sbrel :
stobs phun mnga' thang rgyas pa'i g.yang khug cig :
g.yang 'dis sgrub gnas kun gyi byin 'od phob :
g.yang 'dis tshe dpal nyams pa yar la gsos :
g.yang 'dis rgas shing rgud pa mal nas slongs :
g.yang 'dis dbul po thams cad nor dang sprod :
g.yang 'dis 'on long zha bo'i dbang po ston :
g.yang 'dis chag che nyam nga phyir la sgyur :
g.yang 'dis pho brang dbus su byin 'od phob :
g.yang 'dis khams gsum srid gsum dbang du sdus :
g.yang 'dis 'khor los sgyur ba'i rgyal srid sprod :
g.yang 'dis mthu rtsal nus pa me ltar spor :
g.yang 'dis 'khor dang longs spyod dbus su chugs :
g.yang 'dis pha rol rtsod las rgyal bar mdzod :
g.yang 'dis bdag cag dpon slob mthun zhing 'grogs :
g.yang 'dis nyams chag 'gal 'khrul zhig pa gsos :
g.yang 'dis grib dang mi gtsang g.yengs las skyobs :
g.yang 'dis sde brgyad 'byung po'i srung 'khor mdzod :
g.yang 'dis dngos grub yar pa thams cad khug :
g.yang 'dis snyan dang grags pas sa steng khongs :
g.yang 'dis ngo mtshar 'brug sgra rtag tu sgrogs :
g.yang 'dis byas tshad chos su 'gro bar mdzod :
g.yang 'dis chos dang rigs kyi brgyud pa spel :
g.yang 'dis sde 'di mi g.yo brtan par mdzod :
g.yang 'dis rang byung rig pa ma dang sprod :
g.yang 'dis 'khor 'das gzhi zad sa la skyol :
g.yang 'dis tshe gcig rdzogs sangs rgyas par mdzod :
g.yang 'dis khams gsum 'khor ba dong nas sprugs :
g.yang 'dis 'gro kun phyir mi ldog par mdzod :
g.yang 'dis 'brel tshad pad+ma 'od du skyol :
ces thun drug tu tshe g.yang kha sprod 'gugs par bya'o :
sa ma ya :
lha btsun nam mkha' 'jigs med kyi dag snang rig 'dzin srog sgrub kyi chos sde 'o ///
/
