@#//
rdzogs pa chen po yang ti nag po gser gyi 'bru gcig pa'i bla ma brgyud pa'i gsol 'debs bzhugs //
oM AHhU~M/
rang nyid rdor sems dkar gsal 'od lnga 'tsher //
zhal gcig phyag gnyis rdo rje dril bu bsnams //
rin chen rgyan dang dar gyi na bzas mdzes //
snang la dngos med 'ja' 'od sku ru bsgom //
spyi gtsug nyi zla pad+ma brtsegs pa'i steng //
kun bzang drin can rtsa ba'i bla ma'i bar //
byin rlabs 'od 'bar snang stong sgyu ma'i sku //
ye shes rang gsal tho brtsegs tshul du bskyed //
oM AHhU~M/
dang po'i sangs rgyas kun bzang 'od mi 'gyur //
rigs kyi bdag po drug pa rdo rje 'chang //
rgyal ba'i dbang po bcom ldan rdo rje sems //
dkyil 'khor mnga' bdag gsum la gsol ba 'debs //
snang srid 'khor 'das rang rig byang chub sems //
skye med rang grol chos sku rtogs pa dang //
'gag med 'od gsal 'khor yug 'char ba dang //
yang ti'i zab lam rtogs par byin gyis rlobs //
ma chags pad+ma'i klong las rang byon pa'i //
rang byung sprul sku o rgyan thod phreng rtsal //
rgyal ba kun gyi yum mchog mkhar chen bza'//
bka' drin bsam las 'das la gsol ba 'debs //
snang srid 'khor 'das rang rig byang chub sems //
skye med rang grol chos sku rtogs pa dang //
'gag med 'od gsal 'khor yug 'char ba dang //
yang ti'i zab lam rtogs par byin gyis rlobs //
'gro ba'i mgon po dung mtsho ras pa'i zhabs //
'ja' lus sku brnyes sangs rgyas drang srong rje //
'od skur byang chub bde chen ras pa ste //
rgyal ba kun dngos gsum la gsol ba 'debs //
snang srid 'khor 'das rang rig byang chub sems //
skye med rang grol chos sku rtogs pa dang //
'gag med 'od gsal 'khor yug 'char ba dang //
yang ti'i zab lam rtogs par byin gyis rlobs //
gdod ma'i sar grol rang rig zang thal rje //
ye shes bla ma'i sa non rnam grol bzang //
nyams rtogs snang bzhi mthar phyin rgya la ras //
sku bzhi'i bdag nyid gsum la gsol ba 'debs //
snang srid 'khor 'das rang rig byang chub sems //
skye med rang grol chos sku rtogs pa dang //
'gag med 'od gsal 'khor yug 'char ba dang //
yang ti'i zab lam rtogs par byin gyis rlobs //
'khor lo tshogs chen sar gshegs rgyal mtshan 'od //
yon tan lhun rdzogs sangs rgyas brtson 'grus zhabs //
sgron bzhi'i rtsal 'byongs rgyal mtshan ye shes dpal //
lam mchog mthar phyin gsum la gsol ba 'debs //
snang srid 'khor 'das rang rig byang chub sems //
skye med rang grol chos sku rtogs pa dang //
'gag med 'od gsal 'khor yug 'char ba dang //
yang ti'i zab lam rtogs par byin gyis rlobs //
sku gsum lhun grub sangs rgyas rgyal mtshan zhabs //
'od gsal mngon gyur dge 'dun rin po che //
dbyings rig gcig 'dres rje btsun saM g+ha'i mtshan //
grub pa mchog brnyes gsum la gsol ba 'debs //
snang srid 'khor 'das rang rig byang chub sems //
skye med rang grol chos sku rtogs pa dang //
'gag med 'od gsal 'khor yug 'char ba dang //
yang ti'i zab lam rtogs par byin gyis rlobs //
gzhon nu bum skur byang chub rin rdor zhabs //
yongs 'dzin chos kyi rgyal po ngag dbang grags //
rgyal kun mkhyen brtse gcig bsdus sog zlog pa //
'brel tshad don ldan gsum la gsol ba 'debs //
snang srid 'khor 'das rang rig byang chub sems //
skye med rang grol chos sku rtogs pa dang //
'gag med 'od gsal 'khor yug 'char ba dang //
yang ti'i zab lam rtogs par byin gyis rlobs //
gzhan phan phrin las mthar phyin gong ra ba //
rtogs pa'i mnga' bdag tshul khrims rgyal mtshan dang //
bka' drin mnyam med rtsa ba'i bla ma rje //
snyigs dus 'dren pa gsum la gsol ba 'debs //
snang srid 'khor 'das rang rig byang chub sems //
skye med rang grol chos sku rtogs pa dang //
'gag med 'od gsal 'khor yug 'char ba dang //
yang ti'i zab lam rtogs par byin gyis rlobs //
chos dbyings mi 'gyur bde gshegs zhi ba'i lha //
rol pa chen po ye shes khro bo'i tshogs //
dam tshig rjes gcod mkha' 'gro bka' skyong ma //
dngos grub kun 'byung gsum la gsol ba 'debs //
snang srid 'khor 'das rang rig byang chub sems //
skye med rang grol chos sku rtogs pa dang //
'gag med 'od gsal 'khor yug 'char ba dang //
yang ti'i zab lam rtogs par byin gyis rlobs //
sna tshogs cir yang 'gyu ba'i sems kyi rtsal //
kun tu g.yo ba'i rnam rtog 'khrul pa'i rgyun //
ma spang rang grol rig pa'i ngang du thim //
ka dag yin lugs rtogs par byin gyis rlobs //
ye nas rang gsal rgyal ba'i dgongs pa mchog
/'ja' 'od sku dang thig le lu gu rgyud //
ka ta'i lam thon dbyings kyi dkyil 'khor du //
ye shes mngon gsum mthong bar byin gyis rlobs //
chos nyid bar do'i shes pa rang so zin //
'jigs rung khro bo'i sku dang mtshon cha'i char //
rgyob sod hU~M phaT chos nyid rang byung sgra //
rang snang ngo shes grol bar byin gyis rlobs //
theg pa'i yang rtse dam chos kun gyi bcud //
gsang ba yang gsang mkha' 'gro'i snying gi khrag
/kun las khyad 'phags zhag bdun sangs rgyas sbyor //
yang ti'i dgongs don rtogs par byin gyis rlobs //
rigs 'dus rgyal ba mnyam med bla ma'i tshogs //
rim gyis 'od zhu chu la chu ltar thim //
bdag la 'od thim dbang gis rgyud smin te //
'od skur khyed rang lta bur byin gyis rlobs //
zhes pa khrid kyi skabs su gsol 'debs kyi tshig gsal bar mdzad pa mi snang bas /
chos 'di'i gnad bla ma la mos gus kyis gsol ba gdab pa la 'dus pa'i phyir shin tu gal che ba ltar lha rje blo gros bzang pos khrigs su bkod pa'o //
dge bar gyur cig //
/
